matchIndex,playerA,playerB,playerARacks,playerBRacks,date,competition
1,Wojciech Szewczyk,Serge Das,9,8,22-Mar-19,2019 Mezz Bucharest Open
2,Micha? Muklewicz,Gentjan Lengu,9,1,22-Mar-19,2019 Mezz Bucharest Open
3,Antonis Vourthis,Ferdi Özdemir,9,6,22-Mar-19,2019 Mezz Bucharest Open
4,Alexandru Tintaru,Arkadiusz Giernalczyk,0,9,22-Mar-19,2019 Mezz Bucharest Open
5,Marcus Chamat,Preda Robert Alexandru,9,2,22-Mar-19,2019 Mezz Bucharest Open
6,Cezary Jarosz,Roberto Maione,9,4,22-Mar-19,2019 Mezz Bucharest Open
7,Aurelian Apostol,Johan Palé,8,9,22-Mar-19,2019 Mezz Bucharest Open
8,Andras M Kiss,Karabiyik Aygün,3,9,22-Mar-19,2019 Mezz Bucharest Open
9,Olivér Szolnoki,Markus Messingschlager,9,2,22-Mar-19,2019 Mezz Bucharest Open
10,Aleksandar Bogicevic,Alex Montpellier,2,9,22-Mar-19,2019 Mezz Bucharest Open
11,Madalina Ciocan,Alexandru Dobrin,3,9,22-Mar-19,2019 Mezz Bucharest Open
12,Jeppe Thyde,Matija Obradovic,9,8,22-Mar-19,2019 Mezz Bucharest Open
13,Sanjin Pehlivanovic,Cristian Munteanu,9,0,22-Mar-19,2019 Mezz Bucharest Open
14,John Tsirimokos,Dan Ursu,4,9,22-Mar-19,2019 Mezz Bucharest Open
15,Gabi Gosa,Mustafa Alnar,1,9,22-Mar-19,2019 Mezz Bucharest Open
16,Vlad Adrian Moscalu,Savga Serghei,8,9,22-Mar-19,2019 Mezz Bucharest Open
17,Eklent Kaci,Bare David,9,3,22-Mar-19,2019 Mezz Bucharest Open
18,Daniel Silva,Rodrigo Matias,9,5,22-Mar-19,2019 Mezz Bucharest Open
19,Aleksandar Zeljkovic,Cristian Barto?,9,1,22-Mar-19,2019 Mezz Bucharest Open
20,David Márquez Avila,Gastaldi Guido,9,0,22-Mar-19,2019 Mezz Bucharest Open
21,Tony Drago,Tahsin Kaplan,9,3,22-Mar-19,2019 Mezz Bucharest Open
22,Emre Çelik,Aleksa Pecelj,5,9,22-Mar-19,2019 Mezz Bucharest Open
23,Arjan Matrizi,Claudiu Groapa,9,4,22-Mar-19,2019 Mezz Bucharest Open
24,Flaviu Cristian Hernea,Jan Van Lierop,5,9,22-Mar-19,2019 Mezz Bucharest Open
25,Ralf Souquet,Thanasis Arguropoulos,9,1,22-Mar-19,2019 Mezz Bucharest Open
26,Davy Piergiovanni,Gal Frank,9,4,22-Mar-19,2019 Mezz Bucharest Open
27,Raileanu Silviu,Dan Cristea,7,9,22-Mar-19,2019 Mezz Bucharest Open
28,Ali Koca,Dilian Tiklev,2,9,22-Mar-19,2019 Mezz Bucharest Open
29,Ekonomopoulos Nick,Levent Kurtuluş,9,6,22-Mar-19,2019 Mezz Bucharest Open
30,Georgi Georgiev,Liviu Chiritoiu,9,4,22-Mar-19,2019 Mezz Bucharest Open
31,Kaan Duran,Aleksandar Petrovic,9,8,22-Mar-19,2019 Mezz Bucharest Open
32,Danilo Bruni,Ivaylo Simeonov,6,9,22-Mar-19,2019 Mezz Bucharest Open
33,Jayson Shaw,Bogdan Gabriel Toma,9,3,22-Mar-19,2019 Mezz Bucharest Open
34,Mircea Popa,Elvis Mladinescu,6,9,22-Mar-19,2019 Mezz Bucharest Open
35,Marius Vacarus,Almin Dervisevic,8,9,22-Mar-19,2019 Mezz Bucharest Open
36,Ioan Ladanyi,Ralf Mrnka,9,2,22-Mar-19,2019 Mezz Bucharest Open
37,Cocolin Adi,Tommie Yates,8,9,22-Mar-19,2019 Mezz Bucharest Open
38,Yasin Kartal,Daniel Kandi,1,9,22-Mar-19,2019 Mezz Bucharest Open
39,Nickolay Vlashev,Razvan Antohi,9,5,22-Mar-19,2019 Mezz Bucharest Open
40,Mark Gray,Patrizio Nuti,9,2,22-Mar-19,2019 Mezz Bucharest Open
41,Damianos Giallourakis,Vangelis Gremos,9,7,22-Mar-19,2019 Mezz Bucharest Open
42,Bogdan Bogorin,Andrei Panghea,9,7,22-Mar-19,2019 Mezz Bucharest Open
43,Iurie Betivu,Uorsin Candrian,3,9,22-Mar-19,2019 Mezz Bucharest Open
44,Malaj Nick,Alexandru Pitea,9,0,22-Mar-19,2019 Mezz Bucharest Open
45,Ionut Chicomban,Nicu Purcaru,5,9,22-Mar-19,2019 Mezz Bucharest Open
46,Iulian Dragne,Menelaos Lolas,3,9,22-Mar-19,2019 Mezz Bucharest Open
47,Iacob Mihai Daniel,Ates Bora Duru,9,2,22-Mar-19,2019 Mezz Bucharest Open
48,Fedor Gorst,Alexandru Marcoci,9,0,22-Mar-19,2019 Mezz Bucharest Open
49,Costin Neaga,Oguzhan Curebal,4,9,22-Mar-19,2019 Mezz Bucharest Open
50,Konrad Piekarski,Heinz Kuenzel,9,8,22-Mar-19,2019 Mezz Bucharest Open
51,Evangelos Vlachos,Ilias Christou,4,9,22-Mar-19,2019 Mezz Bucharest Open
52,Babken Melkonyan,Victor Toma,9,1,22-Mar-19,2019 Mezz Bucharest Open
53,Kadir Korkmaz,Mihai Alexandru Neacsu,9,6,22-Mar-19,2019 Mezz Bucharest Open
54,Grachev Artur,Marco Daniel Mucci,7,9,22-Mar-19,2019 Mezz Bucharest Open
55,Tim Jonkman,Chouliaras Konstantinos,5,9,22-Mar-19,2019 Mezz Bucharest Open
56,Ruslan Chinakhov,Ion Chiverega,9,2,22-Mar-19,2019 Mezz Bucharest Open
57,Dragos Lucian Lucaniuc,Bogdan Sacal,9,8,22-Mar-19,2019 Mezz Bucharest Open
58,Giannis Dimitrakis,Kercso Zoltan,0,9,22-Mar-19,2019 Mezz Bucharest Open
59,Osman Sanlisoy,Spasian Spasov,9,5,22-Mar-19,2019 Mezz Bucharest Open
60,Mario He,Ion Marian Tudorache,9,1,22-Mar-19,2019 Mezz Bucharest Open
61,Gianluca Cappella,Antonakis George,4,9,22-Mar-19,2019 Mezz Bucharest Open
62,Nicolae Berendea,Erol Kayas,8,9,22-Mar-19,2019 Mezz Bucharest Open
63,Anthony Brabin,Evgeniy Genchev,9,7,22-Mar-19,2019 Mezz Bucharest Open
64,Alexander Kazakis,Dinca Steriu,9,2,22-Mar-19,2019 Mezz Bucharest Open
65,Dejan Sipkovski,Cristian Oprea,9,5,22-Mar-19,2019 Mezz Bucharest Open
66,Gîndac Ciprian Gabriel,Costas Konnaris,9,4,22-Mar-19,2019 Mezz Bucharest Open
67,Maican Raul,Angelo Salzano,6,9,22-Mar-19,2019 Mezz Bucharest Open
68,Daniel Macio?,Idd Gaetan Poelman,9,1,22-Mar-19,2019 Mezz Bucharest Open
69,Voiculescu Ciprian,Marian Apostol,4,9,22-Mar-19,2019 Mezz Bucharest Open
70,Albert Gabos,Razvan Florea,9,7,22-Mar-19,2019 Mezz Bucharest Open
71,Mesut Açan,Bogdan Nechifor,9,2,22-Mar-19,2019 Mezz Bucharest Open
72,Jakub Koniar,Massimiliano Corso,9,2,22-Mar-19,2019 Mezz Bucharest Open
73,Thomas Charmantzis,Gabriel Sera,9,6,22-Mar-19,2019 Mezz Bucharest Open
74,Luka Rasevic,Andrea Cianciaruso,9,3,22-Mar-19,2019 Mezz Bucharest Open
75,Furkan Sahin,Tal Frank,9,4,22-Mar-19,2019 Mezz Bucharest Open
76,Ivar Saris,Cristi Cristoiu,9,0,22-Mar-19,2019 Mezz Bucharest Open
77,Gelu Zah,Evren Kaya,9,5,22-Mar-19,2019 Mezz Bucharest Open
78,Wim Scrayen,Vladimir Babic,9,6,22-Mar-19,2019 Mezz Bucharest Open
79,Ronald Mijatovic,Radulescu Dragos,9,2,22-Mar-19,2019 Mezz Bucharest Open
80,Denis Grabe,Stefanel Nelu Boaca,9,1,22-Mar-19,2019 Mezz Bucharest Open
81,Gabriel Syarov,Bogdan Alin Stoian,9,2,22-Mar-19,2019 Mezz Bucharest Open
82,Chatoupis Nick,Sebastian Mihai Ionita,9,3,22-Mar-19,2019 Mezz Bucharest Open
83,Anders Edvardsson,Cristi Ciucas,9,6,22-Mar-19,2019 Mezz Bucharest Open
84,Zoran Svilar,Vahdet Emre Varlik,9,1,22-Mar-19,2019 Mezz Bucharest Open
85,Mihai Alexandru,Zoran Krstic,9,5,22-Mar-19,2019 Mezz Bucharest Open
86,Anastasiei Alin-florin,David Avakiani,9,6,22-Mar-19,2019 Mezz Bucharest Open
87,Stanimir Ruslanov,Eugen Leonte,9,4,22-Mar-19,2019 Mezz Bucharest Open
88,Albin Ouschan,Yorben Vervondel,9,6,22-Mar-19,2019 Mezz Bucharest Open
89,Olivier Mortier,George Kampourlidis,1,9,22-Mar-19,2019 Mezz Bucharest Open
90,Panagiotis Atmatzoglou,Andrei Cristian Ionescu,3,9,22-Mar-19,2019 Mezz Bucharest Open
91,Gerasimos Trivyzas,Alecu Albert,9,3,22-Mar-19,2019 Mezz Bucharest Open
92,Petri Makkonen,Michal Czajkowski,9,0,22-Mar-19,2019 Mezz Bucharest Open
93,Kulcear Bela,Giorgi Gogishvili,9,3,22-Mar-19,2019 Mezz Bucharest Open
94,Aris Çakiris,Jovan Babovic,9,5,22-Mar-19,2019 Mezz Bucharest Open
95,Valentin Dinu,Johannes Geihe,4,9,22-Mar-19,2019 Mezz Bucharest Open
96,Niels Feijen,Bora Anar,9,1,22-Mar-19,2019 Mezz Bucharest Open
97,Dan Afriat,Galgau Daniel,9,4,22-Mar-19,2019 Mezz Bucharest Open
98,Traian Marinca,Ovidiu Cristea,9,8,22-Mar-19,2019 Mezz Bucharest Open
99,Georgiou Lefteris,Zapryan Zapryanov,9,1,22-Mar-19,2019 Mezz Bucharest Open
100,Toni Judet,Gabriel Roberto Gheorghita,9,2,22-Mar-19,2019 Mezz Bucharest Open
101,Armen Tabakovic,Stefan Danescu,2,9,22-Mar-19,2019 Mezz Bucharest Open
102,Mehmet Bakici,Alexandru Chiriac,9,6,22-Mar-19,2019 Mezz Bucharest Open
103,Marc Bijsterbosch,Luca Nicoletti,9,4,22-Mar-19,2019 Mezz Bucharest Open
104,Volosciuc Corneliu,Edmond Zaja,2,9,22-Mar-19,2019 Mezz Bucharest Open
105,Balasica Cristian,Ionut Ciobanu,7,9,22-Mar-19,2019 Mezz Bucharest Open
106,Rico Diks,Murat Teker,9,3,22-Mar-19,2019 Mezz Bucharest Open
107,Imran Majid,Sonia Simionov,9,3,22-Mar-19,2019 Mezz Bucharest Open
108,Trif Alexandru Claudiu,Catalin Bargaoanu,9,4,22-Mar-19,2019 Mezz Bucharest Open
109,Vladica Brkovic,Cristian Surdea,5,9,22-Mar-19,2019 Mezz Bucharest Open
110,Harun Erbey,Ioannis Kavouras,9,5,22-Mar-19,2019 Mezz Bucharest Open
111,Shane Van Boening,Mario Valchev,9,4,22-Mar-19,2019 Mezz Bucharest Open
112,Gener Amet,Alexandru Cotescu,3,9,22-Mar-19,2019 Mezz Bucharest Open
113,Aleksi Almasia,Kakaris Antonis,2,9,22-Mar-19,2019 Mezz Bucharest Open
114,Mario Toader,Stevan Radenkovic,9,6,22-Mar-19,2019 Mezz Bucharest Open
115,Dimitris Loukatos,Jalba Gabriel,9,1,22-Mar-19,2019 Mezz Bucharest Open
116,Marius Blaj,Tudor Spulber,9,1,22-Mar-19,2019 Mezz Bucharest Open
117,Christoph Marien,Darko Ilic,9,2,22-Mar-19,2019 Mezz Bucharest Open
118,Rich Fulwell,Motti Ben Simoin,9,8,22-Mar-19,2019 Mezz Bucharest Open
119,Wiktor Zielinski,Darko Stankovi?,9,2,22-Mar-19,2019 Mezz Bucharest Open
120,Onur Yildirim,Aleksandar Filipovi?,9,1,22-Mar-19,2019 Mezz Bucharest Open
121,Sergiu Voicu,Iliyan Kiryakov,9,5,22-Mar-19,2019 Mezz Bucharest Open
122,Panos Petmezas,Kristiyan Spasov,5,9,22-Mar-19,2019 Mezz Bucharest Open
123,Kostas Koukiadakis,Chris Alexander,6,9,22-Mar-19,2019 Mezz Bucharest Open
124,Slobodan Banjanac,Ielchici Iasmin,9,5,22-Mar-19,2019 Mezz Bucharest Open
125,Lorenzo Giordani,Ioan Claudiu Mihalache,4,9,22-Mar-19,2019 Mezz Bucharest Open
126,Andrea Milioli,Sakis Lainas,9,8,22-Mar-19,2019 Mezz Bucharest Open
127,Wojciech Szewczyk,Micha? Muklewicz,6,9,22-Mar-19,2019 Mezz Bucharest Open
128,Antonis Vourthis,Arkadiusz Giernalczyk,9,6,22-Mar-19,2019 Mezz Bucharest Open
129,Marcus Chamat,Cezary Jarosz,9,6,22-Mar-19,2019 Mezz Bucharest Open
130,Johan Palé,Karabiyik Aygün,2,9,22-Mar-19,2019 Mezz Bucharest Open
131,Olivér Szolnoki,Alex Montpellier,9,7,22-Mar-19,2019 Mezz Bucharest Open
132,Alexandru Dobrin,Jeppe Thyde,5,9,22-Mar-19,2019 Mezz Bucharest Open
133,Sanjin Pehlivanovic,Dan Ursu,9,4,22-Mar-19,2019 Mezz Bucharest Open
134,Mustafa Alnar,Savga Serghei,9,0,22-Mar-19,2019 Mezz Bucharest Open
135,Eklent Kaci,Daniel Silva,9,2,22-Mar-19,2019 Mezz Bucharest Open
136,Aleksandar Zeljkovic,David Márquez Avila,9,6,22-Mar-19,2019 Mezz Bucharest Open
137,Tony Drago,Aleksa Pecelj,3,9,22-Mar-19,2019 Mezz Bucharest Open
138,Arjan Matrizi,Jan Van Lierop,9,3,22-Mar-19,2019 Mezz Bucharest Open
139,Ralf Souquet,Davy Piergiovanni,9,6,22-Mar-19,2019 Mezz Bucharest Open
140,Dan Cristea,Dilian Tiklev,4,9,22-Mar-19,2019 Mezz Bucharest Open
141,Ekonomopoulos Nick,Georgi Georgiev,9,2,22-Mar-19,2019 Mezz Bucharest Open
142,Kaan Duran,Ivaylo Simeonov,4,9,22-Mar-19,2019 Mezz Bucharest Open
143,Jayson Shaw,Dejan Stankovic,9,5,22-Mar-19,2019 Mezz Bucharest Open
144,Elvis Mladinescu,Almin Dervisevic,6,9,22-Mar-19,2019 Mezz Bucharest Open
145,Ioan Ladanyi,Tommie Yates,9,2,22-Mar-19,2019 Mezz Bucharest Open
146,Daniel Kandi,Nickolay Vlashev,9,1,22-Mar-19,2019 Mezz Bucharest Open
147,Mark Gray,Damianos Giallourakis,9,3,22-Mar-19,2019 Mezz Bucharest Open
148,Bogdan Bogorin,Uorsin Candrian,0,9,22-Mar-19,2019 Mezz Bucharest Open
149,Malaj Nick,Nicu Purcaru,9,2,22-Mar-19,2019 Mezz Bucharest Open
150,Menelaos Lolas,Iacob Mihai Daniel,5,9,22-Mar-19,2019 Mezz Bucharest Open
151,Fedor Gorst,Oguzhan Curebal,9,3,22-Mar-19,2019 Mezz Bucharest Open
152,Konrad Piekarski,Ilias Christou,9,4,22-Mar-19,2019 Mezz Bucharest Open
153,Babken Melkonyan,Kadir Korkmaz,9,2,22-Mar-19,2019 Mezz Bucharest Open
154,Marco Daniel Mucci,Chouliaras Konstantinos,6,9,22-Mar-19,2019 Mezz Bucharest Open
155,Ruslan Chinakhov,Dragos Lucian Lucaniuc,9,2,22-Mar-19,2019 Mezz Bucharest Open
156,Kercso Zoltan,Osman Sanlisoy,4,9,22-Mar-19,2019 Mezz Bucharest Open
157,Mario He,Antonakis George,9,4,22-Mar-19,2019 Mezz Bucharest Open
158,Erol Kayas,Anthony Brabin,6,9,22-Mar-19,2019 Mezz Bucharest Open
159,Alexander Kazakis,Dejan Sipkovski,9,5,22-Mar-19,2019 Mezz Bucharest Open
160,Gîndac Ciprian Gabriel,Angelo Salzano,9,4,22-Mar-19,2019 Mezz Bucharest Open
161,Daniel Macio?,Marian Apostol,9,2,22-Mar-19,2019 Mezz Bucharest Open
162,Albert Gabos,Mesut Açan,1,9,22-Mar-19,2019 Mezz Bucharest Open
163,Jakub Koniar,Thomas Charmantzis,9,5,22-Mar-19,2019 Mezz Bucharest Open
164,Luka Rasevic,Furkan Sahin,9,6,22-Mar-19,2019 Mezz Bucharest Open
165,Ivar Saris,Gelu Zah,9,1,22-Mar-19,2019 Mezz Bucharest Open
166,Wim Scrayen,Ronald Mijatovic,6,9,22-Mar-19,2019 Mezz Bucharest Open
167,Denis Grabe,Gabriel Syarov,9,2,22-Mar-19,2019 Mezz Bucharest Open
168,Chatoupis Nick,Anders Edvardsson,9,4,22-Mar-19,2019 Mezz Bucharest Open
169,Zoran Svilar,Mihai Alexandru,9,1,22-Mar-19,2019 Mezz Bucharest Open
170,Anastasiei Alin-florin,Stanimir Ruslanov,7,9,22-Mar-19,2019 Mezz Bucharest Open
171,Albin Ouschan,George Kampourlidis,9,4,22-Mar-19,2019 Mezz Bucharest Open
172,Andrei Cristian Ionescu,Gerasimos Trivyzas,8,9,22-Mar-19,2019 Mezz Bucharest Open
173,Petri Makkonen,Kulcear Bela,9,2,22-Mar-19,2019 Mezz Bucharest Open
174,Aris Çakiris,Johannes Geihe,2,9,22-Mar-19,2019 Mezz Bucharest Open
175,Niels Feijen,Dan Afriat,9,2,22-Mar-19,2019 Mezz Bucharest Open
176,Christoffer Lentz,Traian Marinca,9,4,22-Mar-19,2019 Mezz Bucharest Open
177,Georgiou Lefteris,Toni Judet,6,9,22-Mar-19,2019 Mezz Bucharest Open
178,Stefan Danescu,Mehmet Bakici,4,9,22-Mar-19,2019 Mezz Bucharest Open
179,Marc Bijsterbosch,Edmond Zaja,9,8,22-Mar-19,2019 Mezz Bucharest Open
180,Ionut Ciobanu,Rico Diks,9,7,22-Mar-19,2019 Mezz Bucharest Open
181,Imran Majid,Trif Alexandru Claudiu,8,9,22-Mar-19,2019 Mezz Bucharest Open
182,Cristian Surdea,Harun Erbey,7,9,22-Mar-19,2019 Mezz Bucharest Open
183,Shane Van Boening,Alexandru Cotescu,9,1,22-Mar-19,2019 Mezz Bucharest Open
184,Kakaris Antonis,Mario Toader,9,5,22-Mar-19,2019 Mezz Bucharest Open
185,Dimitris Loukatos,Marius Blaj,9,1,22-Mar-19,2019 Mezz Bucharest Open
186,Christoph Marien,Rich Fulwell,9,1,22-Mar-19,2019 Mezz Bucharest Open
187,Wiktor Zielinski,Onur Yildirim,9,4,22-Mar-19,2019 Mezz Bucharest Open
188,Sergiu Voicu,Kristiyan Spasov,9,6,22-Mar-19,2019 Mezz Bucharest Open
189,Chris Alexander,Slobodan Banjanac,9,4,22-Mar-19,2019 Mezz Bucharest Open
190,Ioan Claudiu Mihalache,Andrea Milioli,4,9,22-Mar-19,2019 Mezz Bucharest Open
191,Serge Das,Gentjan Lengu,9,4,22-Mar-19,2019 Mezz Bucharest Open
192,Ferdi Özdemir,Alexandru Tintaru,9,3,22-Mar-19,2019 Mezz Bucharest Open
193,Preda Robert Alexandru,Roberto Maione,8,9,22-Mar-19,2019 Mezz Bucharest Open
194,Aurelian Apostol,Andras M Kiss,7,9,22-Mar-19,2019 Mezz Bucharest Open
195,Markus Messingschlager,Aleksandar Bogicevic,9,4,22-Mar-19,2019 Mezz Bucharest Open
196,Madalina Ciocan,Matija Obradovic,5,9,22-Mar-19,2019 Mezz Bucharest Open
197,Cristian Munteanu,John Tsirimokos,7,9,22-Mar-19,2019 Mezz Bucharest Open
198,Gabi Gosa,Vlad Adrian Moscalu,9,6,22-Mar-19,2019 Mezz Bucharest Open
199,Bare David,Rodrigo Matias,9,5,22-Mar-19,2019 Mezz Bucharest Open
200,Cristian Barto?,Gastaldi Guido,2,9,22-Mar-19,2019 Mezz Bucharest Open
201,Tahsin Kaplan,Emre Çelik,7,9,22-Mar-19,2019 Mezz Bucharest Open
202,Claudiu Groapa,Flaviu Cristian Hernea,9,8,22-Mar-19,2019 Mezz Bucharest Open
203,Thanasis Arguropoulos,Gal Frank,9,4,22-Mar-19,2019 Mezz Bucharest Open
204,Raileanu Silviu,Ali Koca,4,9,22-Mar-19,2019 Mezz Bucharest Open
205,Levent Kurtuluş,Liviu Chiritoiu,9,6,22-Mar-19,2019 Mezz Bucharest Open
206,Aleksandar Petrovic,Danilo Bruni,7,9,22-Mar-19,2019 Mezz Bucharest Open
207,Mircea Popa,Marius Vacarus,9,7,22-Mar-19,2019 Mezz Bucharest Open
208,Ralf Mrnka,Cocolin Adi,3,9,22-Mar-19,2019 Mezz Bucharest Open
209,Yasin Kartal,Razvan Antohi,9,4,22-Mar-19,2019 Mezz Bucharest Open
210,Patrizio Nuti,Vangelis Gremos,8,9,22-Mar-19,2019 Mezz Bucharest Open
211,Andrei Panghea,Iurie Betivu,9,8,22-Mar-19,2019 Mezz Bucharest Open
212,Alexandru Pitea,Ionut Chicomban,9,4,22-Mar-19,2019 Mezz Bucharest Open
213,Iulian Dragne,Ates Bora Duru,4,9,22-Mar-19,2019 Mezz Bucharest Open
214,Alexandru Marcoci,Costin Neaga,5,9,22-Mar-19,2019 Mezz Bucharest Open
215,Heinz Kuenzel,Evangelos Vlachos,7,9,22-Mar-19,2019 Mezz Bucharest Open
216,Victor Toma,Mihai Alexandru Neacsu,4,9,22-Mar-19,2019 Mezz Bucharest Open
217,Grachev Artur,Tim Jonkman,0,9,22-Mar-19,2019 Mezz Bucharest Open
218,Ion Chiverega,Bogdan Sacal,9,5,22-Mar-19,2019 Mezz Bucharest Open
219,Giannis Dimitrakis,Spasian Spasov,6,9,22-Mar-19,2019 Mezz Bucharest Open
220,Ion Marian Tudorache,Gianluca Cappella,5,9,22-Mar-19,2019 Mezz Bucharest Open
221,Nicolae Berendea,Evgeniy Genchev,9,4,22-Mar-19,2019 Mezz Bucharest Open
222,Dinca Steriu,Cristian Oprea,4,9,22-Mar-19,2019 Mezz Bucharest Open
223,Costas Konnaris,Maican Raul,9,5,22-Mar-19,2019 Mezz Bucharest Open
224,Idd Gaetan Poelman,Voiculescu Ciprian,9,1,22-Mar-19,2019 Mezz Bucharest Open
225,Razvan Florea,Bogdan Nechifor,6,9,22-Mar-19,2019 Mezz Bucharest Open
226,Massimiliano Corso,Gabriel Sera,9,2,22-Mar-19,2019 Mezz Bucharest Open
227,Andrea Cianciaruso,Tal Frank,9,6,22-Mar-19,2019 Mezz Bucharest Open
228,Cristi Cristoiu,Evren Kaya,9,8,22-Mar-19,2019 Mezz Bucharest Open
229,Vladimir Babic,Radulescu Dragos,9,8,22-Mar-19,2019 Mezz Bucharest Open
230,Sebastian Mihai Ionita,Cristi Ciucas,3,9,22-Mar-19,2019 Mezz Bucharest Open
231,Vahdet Emre Varlik,Zoran Krstic,9,4,22-Mar-19,2019 Mezz Bucharest Open
232,David Avakiani,Eugen Leonte,8,9,22-Mar-19,2019 Mezz Bucharest Open
233,Yorben Vervondel,Olivier Mortier,7,9,22-Mar-19,2019 Mezz Bucharest Open
234,Michal Czajkowski,Giorgi Gogishvili,9,3,22-Mar-19,2019 Mezz Bucharest Open
235,Jovan Babovic,Valentin Dinu,7,9,22-Mar-19,2019 Mezz Bucharest Open
236,Bora Anar,Galgau Daniel,9,6,22-Mar-19,2019 Mezz Bucharest Open
237,Zapryan Zapryanov,Gabriel Roberto Gheorghita,0,9,22-Mar-19,2019 Mezz Bucharest Open
238,Armen Tabakovic,Alexandru Chiriac,9,2,22-Mar-19,2019 Mezz Bucharest Open
239,Luca Nicoletti,Volosciuc Corneliu,9,6,22-Mar-19,2019 Mezz Bucharest Open
240,Balasica Cristian,Murat Teker,6,9,22-Mar-19,2019 Mezz Bucharest Open
241,Sonia Simionov,Catalin Bargaoanu,3,9,22-Mar-19,2019 Mezz Bucharest Open
242,Vladica Brkovic,Ioannis Kavouras,3,9,22-Mar-19,2019 Mezz Bucharest Open
