,date,playerA,playerARacks,playerB,playerBRacks,competition,matchIndex
0,2020-02-20 09:00:00,Sergio Lagunas,9,Adrian Weiss,7,2020 EuroTour Treviso,1
1,2020-02-20 09:00:00,Jan Rempe,9,Valeriia Trushevskaia,6,2020 EuroTour Treviso,2
2,2020-02-20 09:00:00,Henrique Correia,9,Massimiliano Corso,3,2020 EuroTour Treviso,3
3,2020-02-20 10:30:00,Thorsten Hohmann,2,Petri Makkonen,9,2020 EuroTour Treviso,4
4,2020-02-20 10:30:00,Stefan Gruber,7,Moritz Neuhausen,9,2020 EuroTour Treviso,5
5,2020-02-20 10:30:00,Ole Kristian Rudshavn,6,Francesco Candela,9,2020 EuroTour Treviso,6
6,2020-02-20 12:00:00,Chris Melling,9,Ivan Nunez,2,2020 EuroTour Treviso,7
7,2020-02-20 12:00:00,Cosimo Esposito,1,Tobias Bongers,9,2020 EuroTour Treviso,8
8,2020-02-20 13:30:00,Jani Uski,9,Elio Sammarini,6,2020 EuroTour Treviso,9
9,2020-02-20 13:30:00,Niklas Dohr,9,Athanasios Vrakas,4,2020 EuroTour Treviso,10
10,2020-02-20 13:30:00,Francesco Garzia,7,Gianluca Cappella,9,2020 EuroTour Treviso,11
11,2020-02-20 09:00:00,Michael Schneider,5,Piotr Ostrowski,9,2020 EuroTour Treviso,12
12,2020-02-20 09:00:00,Jonas Souto,9,Mauro Castriota,3,2020 EuroTour Treviso,13
13,2020-02-20 09:00:00,Dmytro Skorokhodov,4,Johannes Geihe,9,2020 EuroTour Treviso,14
14,2020-02-20 10:30:00,Matteo Angelini,4,Pia Filler,9,2020 EuroTour Treviso,15
15,2020-02-20 10:30:00,Daniel Konrad,9,Stefan Sprangers,8,2020 EuroTour Treviso,16
16,2020-02-20 10:30:00,Alessandro Giordani,6,Zoran Pucar,9,2020 EuroTour Treviso,17
17,2020-02-20 12:00:00,Vladimir Matvienko,9,Sebastian Batkowski,4,2020 EuroTour Treviso,18
18,2020-02-20 13:30:00,Attila Bezdan,8,Jorge Garcia-Fonseca,9,2020 EuroTour Treviso,19
19,2020-02-20 13:30:00,Mario Valchev,9,Carlos Cabello,8,2020 EuroTour Treviso,20
20,2020-02-20 13:30:00,Fabio Rizzi,9,Florijan Maric,5,2020 EuroTour Treviso,21
21,2020-02-20 09:00:00,Jani Siekkinen,9,Max Henning,0,2020 EuroTour Treviso,22
22,2020-02-20 09:00:00,Imran Majid,9,Gabriel Ciprian,4,2020 EuroTour Treviso,23
23,2020-02-20 09:00:00,Jere Virtaranta,9,Ragnar Gronsten,4,2020 EuroTour Treviso,24
24,2020-02-20 10:30:00,Enrico Falappa,3,Jannik Putsche,9,2020 EuroTour Treviso,25
25,2020-02-20 10:30:00,Giovanni DiMartino,9,Thorsten Bonke,6,2020 EuroTour Treviso,26
26,2020-02-20 12:00:00,Francisco Diaz-Pizarro,9,Martin Kramer,1,2020 EuroTour Treviso,27
27,2020-02-20 12:00:00,Andrea Cianciaruso,0,Maxwell Johnson,0,2020 EuroTour Treviso,28
28,2020-02-20 13:30:00,Gabriel Syarov,1,Sergey Lutsker,9,2020 EuroTour Treviso,29
29,2020-02-20 13:30:00,Christian Froehlich,9,Ville Hamalainen,5,2020 EuroTour Treviso,30
30,2020-02-20 13:30:00,Chris Patient,6,Davy Piergiovanni,9,2020 EuroTour Treviso,31
31,2020-02-20 09:00:00,Daniel Resch,9,Karl Gnadenberg,2,2020 EuroTour Treviso,32
32,2020-02-20 09:00:00,Ronald Regli,9,Vasile Cozma,3,2020 EuroTour Treviso,33
33,2020-02-20 09:00:00,Marharyta Fefilava,9,Alberto Damico,8,2020 EuroTour Treviso,34
34,2020-02-20 10:30:00,Pedro Teixera,5,Andrey Seroshtan,9,2020 EuroTour Treviso,35
35,2020-02-20 10:30:00,Alex Montpellier,9,Michele Bianchini,3,2020 EuroTour Treviso,36
36,2020-02-20 12:00:00,Bruno Bernardo,8,Viacheslav Skvortsov,9,2020 EuroTour Treviso,37
37,2020-02-20 12:00:00,Osman Sanlisoy,9,Marc CodinaLlonch,6,2020 EuroTour Treviso,38
38,2020-02-20 13:30:00,Jeppe Thyde,9,Amar Gjyshinca,6,2020 EuroTour Treviso,39
39,2020-02-20 13:30:00,Jasmin Ouschan,2,Darren Appleton,9,2020 EuroTour Treviso,40
40,2020-02-20 13:30:00,Quinten Pongers,9,Johan Pale,5,2020 EuroTour Treviso,41
41,2020-02-20 09:00:00,Stanimir Ruslanov,9,Pijus Labutis,5,2020 EuroTour Treviso,42
42,2020-02-20 09:00:00,Johanna Vartiainen,4,Manuel Pereira,9,2020 EuroTour Treviso,43
43,2020-02-20 09:00:00,Gabor Solymosi,9,Lars Kuckherm,7,2020 EuroTour Treviso,44
44,2020-02-20 10:30:00,Andrea Milioli,3,Nikos Ekonomopoulos,9,2020 EuroTour Treviso,45
45,2020-02-20 10:30:00,Nick Malai,9,Stephen Defrasnes,5,2020 EuroTour Treviso,46
46,2020-02-20 12:00:00,Miquel Canillas,2,Zoran Svilar,9,2020 EuroTour Treviso,47
47,2020-02-20 12:00:00,Lefteris Georgiou,1,Wojciech Sroczynski,9,2020 EuroTour Treviso,48
48,2020-02-20 12:00:00,Giuseppe Iacobucci,8,Elliott Sanderson,9,2020 EuroTour Treviso,49
49,2020-02-20 13:30:00,Moritz Lauwereyns,6,Gianluca Ascheri,9,2020 EuroTour Treviso,50
50,2020-02-20 13:30:00,Karol Skowerski,9,Stefano Dellino,5,2020 EuroTour Treviso,51
51,2020-02-20 15:00:00,Georgi Georgiev,2,Mariusz Skoneczny,9,2020 EuroTour Treviso,52
52,2020-02-20 09:00:00,Bora Anar,9,Francisco Gatsby,1,2020 EuroTour Treviso,53
53,2020-02-20 09:00:00,Daniel Leon,3,Jan Wolf,9,2020 EuroTour Treviso,54
54,2020-02-20 10:30:00,George Antonakis,5,Jayson Shaw,9,2020 EuroTour Treviso,55
55,2020-02-20 10:30:00,Andreas Madsen,9,Elise Qiu,3,2020 EuroTour Treviso,56
56,2020-02-20 10:30:00,Ruben Alves,5,Adam Stankiewicz,9,2020 EuroTour Treviso,57
57,2020-02-20 12:00:00,Javier DelSanto-Sanz,6,Ramazan Akdag,9,2020 EuroTour Treviso,58
58,2020-02-20 12:00:00,Emilio-Jofre Domenech,7,Babken Melkonyan,9,2020 EuroTour Treviso,59
59,2020-02-20 13:30:00,Gianmarco Tonini,9,Adam Mscisz,7,2020 EuroTour Treviso,60
60,2020-02-20 13:30:00,Valerio Castellano,9,Nico Sallmayer,8,2020 EuroTour Treviso,61
61,2020-02-20 09:00:00,Daniel Pleunik,8,Hervis Hamid,9,2020 EuroTour Treviso,62
62,2020-02-20 09:00:00,Zdenko Lisik,1,Dimitri Jungo,9,2020 EuroTour Treviso,63
63,2020-02-20 10:30:00,Marko Lisnic,8,Vincent Gomez,9,2020 EuroTour Treviso,64
64,2020-02-20 10:30:00,Marcel Price,9,Casper Matikainen,7,2020 EuroTour Treviso,65
65,2020-02-20 10:30:00,Mickey Krause,9,Luca Montanari,6,2020 EuroTour Treviso,66
66,2020-02-20 12:00:00,Albert Stensrod,5,Thomas Knittel,9,2020 EuroTour Treviso,67
67,2020-02-20 12:00:00,Matjaz Erculj,8,Oliver Ortmann,9,2020 EuroTour Treviso,68
68,2020-02-20 13:30:00,Marco Palmieri,8,Jan VanLierop,9,2020 EuroTour Treviso,69
69,2020-02-20 13:30:00,Konstantinos Koukiadakis,9,Pepijn DeWit,2,2020 EuroTour Treviso,70
70,2020-02-20 15:00:00,Aleksa Pecelj,9,Riccardo Sini,8,2020 EuroTour Treviso,71
71,2020-02-20 09:00:00,Daniele Corrieri,2,Daniel Maciol,9,2020 EuroTour Treviso,72
72,2020-02-20 09:00:00,Giacomo Maria Amorati,1,Juan Lizana,9,2020 EuroTour Treviso,73
73,2020-02-20 10:30:00,Emil-Andre Gangflot,8,Jose Alberto Delgado,9,2020 EuroTour Treviso,74
74,2020-02-20 10:30:00,Wilhelm Georg,9,Fabio Petroni,6,2020 EuroTour Treviso,75
75,2020-02-20 10:30:00,Tim DeRuyter,9,Vasileios Zoidis,4,2020 EuroTour Treviso,76
76,2020-02-20 12:00:00,John Torres,9,Roman Schleiner,2,2020 EuroTour Treviso,77
77,2020-02-20 12:00:00,Antonino Falduto,2,Dylan Vyvey,9,2020 EuroTour Treviso,78
78,2020-02-20 13:30:00,Marco Dorenburg,9,Menelaos Lolas,8,2020 EuroTour Treviso,79
79,2020-02-20 13:30:00,Vitaliy Patsura,2,Yannick Pongers,9,2020 EuroTour Treviso,80
80,2020-02-20 13:30:00,Enrik Tenk,9,Pedro Pereira,7,2020 EuroTour Treviso,81
81,2020-02-20 15:00:00,Andreja Klasovic,9,Marcel Stecher,1,2020 EuroTour Treviso,82
82,2020-02-20 15:00:00,Joshua Filler,9,Sergio Lagunas,2,2020 EuroTour Treviso,83
83,2020-02-20 15:00:00,Jan Rempe,6,Henrique Correia,9,2020 EuroTour Treviso,84
84,2020-02-20 15:00:00,Alberto Ferrara,2,Petri Makkonen,9,2020 EuroTour Treviso,85
85,2020-02-20 16:30:00,Moritz Neuhausen,6,Niels Feijen,9,2020 EuroTour Treviso,86
86,2020-02-20 16:30:00,Ivar Saris,9,Francesco Candela,1,2020 EuroTour Treviso,87
87,2020-02-20 18:00:00,Chris Melling,3,Tobias Bongers,9,2020 EuroTour Treviso,88
88,2020-02-20 18:00:00,Jani Uski,9,Niklas Dohr,1,2020 EuroTour Treviso,89
89,2020-02-20 18:00:00,Gianluca Cappella,7,Oliver Szolnoki,9,2020 EuroTour Treviso,90
90,2020-02-20 15:00:00,Mateusz Sniegocki,9,Piotr Ostrowski,7,2020 EuroTour Treviso,91
91,2020-02-20 15:00:00,Jonas Souto,9,Johannes Geihe,0,2020 EuroTour Treviso,92
92,2020-02-20 16:30:00,Gerasimos Trivizas,9,Pia Filler,0,2020 EuroTour Treviso,93
93,2020-02-20 16:30:00,Daniel Konrad,4,Sanjin Pehlivanovic,9,2020 EuroTour Treviso,94
94,2020-02-20 16:30:00,Roman Hybler,9,Zoran Pucar,3,2020 EuroTour Treviso,95
95,2020-02-20 18:00:00,Vladimir Matvienko,9,Mihkel Rehepap,7,2020 EuroTour Treviso,96
96,2020-02-20 18:00:00,Jorge Garcia-Fonseca,2,Mario Valchev,9,2020 EuroTour Treviso,97
97,2020-02-20 18:00:00,Fabio Rizzi,8,Ralf Souquet,9,2020 EuroTour Treviso,98
98,2020-02-20 15:00:00,Ruslan Chinahov,8,Jani Siekkinen,9,2020 EuroTour Treviso,99
99,2020-02-20 15:00:00,Imran Majid,6,Jere Virtaranta,9,2020 EuroTour Treviso,100
100,2020-02-20 16:30:00,Mustafa Alnar,9,Jannik Putsche,7,2020 EuroTour Treviso,101
101,2020-02-20 16:30:00,Giovanni DiMartino,2,Dimitris Loukatos,9,2020 EuroTour Treviso,102
102,2020-02-20 16:30:00,Albin Ouschan,9,Francisco Diaz-Pizarro,5,2020 EuroTour Treviso,103
103,2020-02-20 18:00:00,Andrea Cianciaruso,7,Yvonne Ullmann-Hybler,9,2020 EuroTour Treviso,104
104,2020-02-20 18:00:00,Sergey Lutsker,9,Christian Froehlich,6,2020 EuroTour Treviso,105
105,2020-02-20 18:00:00,Davy Piergiovanni,9,Marc Bijsterbosch,7,2020 EuroTour Treviso,106
106,2020-02-20 15:00:00,Fedor Gorst,9,Daniel Resch,8,2020 EuroTour Treviso,107
107,2020-02-20 15:00:00,Ronald Regli,9,Marharyta Fefilava,4,2020 EuroTour Treviso,108
108,2020-02-20 16:30:00,Arjan Matrizi,9,Andrey Seroshtan,8,2020 EuroTour Treviso,109
109,2020-02-20 16:30:00,Alex Montpellier,5,Radoslaw Babica,9,2020 EuroTour Treviso,110
110,2020-02-20 16:30:00,David Alcaide,9,Viacheslav Skvortsov,3,2020 EuroTour Treviso,111
111,2020-02-20 18:00:00,Osman Sanlisoy,9,Michael Huetter,2,2020 EuroTour Treviso,112
112,2020-02-20 18:00:00,Jeppe Thyde,9,Darren Appleton,6,2020 EuroTour Treviso,113
113,2020-02-20 19:30:00,Quinten Pongers,9,Damianos Giallourakis,8,2020 EuroTour Treviso,114
114,2020-02-20 15:00:00,Eklent Kaci,9,Stanimir Ruslanov,6,2020 EuroTour Treviso,115
115,2020-02-20 15:00:00,Manuel Pereira,9,Gabor Solymosi,7,2020 EuroTour Treviso,116
116,2020-02-20 16:30:00,Michal Turkowski,5,Nikos Ekonomopoulos,9,2020 EuroTour Treviso,117
117,2020-02-20 16:30:00,Nick Malai,9,Mats Schjetne,4,2020 EuroTour Treviso,118
118,2020-02-20 16:30:00,Maksim Dudanets,9,Zoran Svilar,8,2020 EuroTour Treviso,119
119,2020-02-20 18:00:00,Wojciech Sroczynski,7,Elliott Sanderson,9,2020 EuroTour Treviso,120
120,2020-02-20 18:00:00,Gianluca Ascheri,5,Karol Skowerski,9,2020 EuroTour Treviso,121
121,2020-02-20 19:30:00,Mariusz Skoneczny,7,Thomasz Kaplan,9,2020 EuroTour Treviso,122
122,2020-02-20 15:00:00,Alexander Kazakis,9,Bora Anar,0,2020 EuroTour Treviso,123
123,2020-02-20 15:00:00,Jan Wolf,3,Jayson Shaw,9,2020 EuroTour Treviso,124
124,2020-02-20 16:30:00,Thomas Poschl,5,Andreas Madsen,9,2020 EuroTour Treviso,125
125,2020-02-20 16:30:00,Adam Stankiewicz,5,Wojciech Szewczyk,9,2020 EuroTour Treviso,126
126,2020-02-20 16:30:00,Wiktor Zielinski,9,Ramazan Akdag,8,2020 EuroTour Treviso,127
127,2020-02-20 18:00:00,Babken Melkonyan,3,Piotr Likowski,9,2020 EuroTour Treviso,128
128,2020-02-20 18:00:00,Gianmarco Tonini,9,Valerio Castellano,1,2020 EuroTour Treviso,129
129,2020-02-20 19:30:00,Steve Heeb,1,Maximillian Lechner,9,2020 EuroTour Treviso,130
130,2020-02-20 15:00:00,Konrad Juszczyszyn,9,Hervis Hamid,5,2020 EuroTour Treviso,131
131,2020-02-20 15:00:00,Dimitri Jungo,9,Vincent Gomez,3,2020 EuroTour Treviso,132
132,2020-02-20 16:30:00,Benji Buckley,4,Marcel Price,9,2020 EuroTour Treviso,133
133,2020-02-20 16:30:00,Mickey Krause,9,Miquel Silva,7,2020 EuroTour Treviso,134
134,2020-02-20 18:00:00,Mario He,9,Thomas Knittel,5,2020 EuroTour Treviso,135
135,2020-02-20 18:00:00,Oliver Ortmann,8,Mihai Robert Braga,9,2020 EuroTour Treviso,136
136,2020-02-20 18:00:00,Jan VanLierop,8,Konstantinos Koukiadakis,9,2020 EuroTour Treviso,137
137,2020-02-20 19:30:00,Aleksa Pecelj,9,Francisco SanchezRuiz,7,2020 EuroTour Treviso,138
138,2020-02-20 15:00:00,Denis Grabe,9,Daniel Maciol,6,2020 EuroTour Treviso,139
139,2020-02-20 15:00:00,Juan Lizana,3,Jose Alberto Delgado,9,2020 EuroTour Treviso,140
140,2020-02-20 16:30:00,Ole-Tobias Gangflot,3,Wilhelm Georg,9,2020 EuroTour Treviso,141
141,2020-02-20 16:30:00,Tim DeRuyter,9,Miesko Fortunski,4,2020 EuroTour Treviso,142
142,2020-02-20 18:00:00,Jakub Koniar,9,John Torres,2,2020 EuroTour Treviso,143
143,2020-02-20 18:00:00,Dylan Vyvey,5,Marco Dorenburg,9,2020 EuroTour Treviso,144
144,2020-02-20 18:00:00,Yannick Pongers,9,Enrik Tenk,4,2020 EuroTour Treviso,145
145,2020-02-20 19:30:00,Andreja Klasovic,5,Mark Gray,9,2020 EuroTour Treviso,146
146,2020-02-20 19:30:00,Valeriia Trushevskaia,9,Massimiliano Corso,5,2020 EuroTour Treviso,147
147,2020-02-20 19:30:00,Ivan Nunez,9,Cosimo Esposito,1,2020 EuroTour Treviso,148
148,2020-02-20 21:00:00,Elio Sammarini,9,Athanasios Vrakas,2,2020 EuroTour Treviso,149
149,2020-02-20 19:30:00,Mauro Castriota,9,Dmytro Skorokhodov,6,2020 EuroTour Treviso,150
150,2020-02-20 21:00:00,Attila Bezdan,9,Carlos Cabello,5,2020 EuroTour Treviso,151
151,2020-02-20 19:30:00,Gabriel Ciprian,5,Ragnar Gronsten,9,2020 EuroTour Treviso,152
152,2020-02-20 21:00:00,Gabriel Syarov,3,Ville Hamalainen,9,2020 EuroTour Treviso,153
153,2020-02-20 19:30:00,Vasile Cozma,9,Alberto Damico,5,2020 EuroTour Treviso,154
154,2020-02-20 21:00:00,Amar Gjyshinca,2,Jasmin Ouschan,9,2020 EuroTour Treviso,155
155,2020-02-20 19:30:00,Johanna Vartiainen,1,Lars Kuckherm,9,2020 EuroTour Treviso,156
156,2020-02-20 19:30:00,Lefteris Georgiou,8,Giuseppe Iacobucci,9,2020 EuroTour Treviso,157
157,2020-02-20 21:00:00,Moritz Lauwereyns,9,Stefano Dellino,6,2020 EuroTour Treviso,158
158,2020-02-20 19:30:00,Daniel Leon,0,George Antonakis,9,2020 EuroTour Treviso,159
159,2020-02-20 21:00:00,Adam Mscisz,4,Nico Sallmayer,9,2020 EuroTour Treviso,160
160,2020-02-20 19:30:00,Zdenko Lisik,1,Marko Lisnic,9,2020 EuroTour Treviso,161
161,2020-02-20 21:00:00,Marco Palmieri,4,Pepijn DeWit,9,2020 EuroTour Treviso,162
162,2020-02-20 19:30:00,Giacomo Maria Amorati,2,Emil-Andre Gangflot,9,2020 EuroTour Treviso,163
163,2020-02-20 19:30:00,Antonino Falduto,2,Menelaos Lolas,9,2020 EuroTour Treviso,164
164,2020-02-20 21:00:00,Vitaliy Patsura,9,Pedro Pereira,5,2020 EuroTour Treviso,165
165,2020-02-20 19:30:00,Valeriia Trushevskaia,9,Massimiliano Corso,5,2020 EuroTour Treviso,166
166,2020-02-20 19:30:00,Ivan Nunez,9,Cosimo Esposito,1,2020 EuroTour Treviso,167
167,2020-02-20 21:00:00,Elio Sammarini,9,Athanasios Vrakas,2,2020 EuroTour Treviso,168
168,2020-02-20 19:30:00,Mauro Castriota,9,Dmytro Skorokhodov,6,2020 EuroTour Treviso,169
169,2020-02-20 21:00:00,Attila Bezdan,9,Carlos Cabello,5,2020 EuroTour Treviso,170
170,2020-02-20 19:30:00,Gabriel Ciprian,5,Ragnar Gronsten,9,2020 EuroTour Treviso,171
171,2020-02-20 21:00:00,Gabriel Syarov,3,Ville Hamalainen,9,2020 EuroTour Treviso,172
172,2020-02-20 19:30:00,Vasile Cozma,9,Alberto Damico,5,2020 EuroTour Treviso,173
173,2020-02-20 21:00:00,Amar Gjyshinca,2,Jasmin Ouschan,9,2020 EuroTour Treviso,174
174,2020-02-20 19:30:00,Johanna Vartiainen,1,Lars Kuckherm,9,2020 EuroTour Treviso,175
175,2020-02-20 19:30:00,Lefteris Georgiou,8,Giuseppe Iacobucci,9,2020 EuroTour Treviso,176
176,2020-02-20 21:00:00,Moritz Lauwereyns,9,Stefano Dellino,6,2020 EuroTour Treviso,177
177,2020-02-20 19:30:00,Daniel Leon,0,George Antonakis,9,2020 EuroTour Treviso,178
178,2020-02-20 21:00:00,Adam Mscisz,4,Nico Sallmayer,9,2020 EuroTour Treviso,179
179,2020-02-20 19:30:00,Zdenko Lisik,1,Marko Lisnic,9,2020 EuroTour Treviso,180
180,2020-02-20 21:00:00,Marco Palmieri,4,Pepijn DeWit,9,2020 EuroTour Treviso,181
181,2020-02-20 19:30:00,Giacomo Maria Amorati,2,Emil-Andre Gangflot,9,2020 EuroTour Treviso,182
182,2020-02-20 19:30:00,Antonino Falduto,2,Menelaos Lolas,9,2020 EuroTour Treviso,183
183,2020-02-20 21:00:00,Vitaliy Patsura,9,Pedro Pereira,5,2020 EuroTour Treviso,184
184,2020-02-20 21:00:00,Adrian Weiss,9,Gianluca Cappella,3,2020 EuroTour Treviso,185
185,2020-02-20 21:00:00,Valeriia Trushevskaia,2,Niklas Dohr,9,2020 EuroTour Treviso,186
186,2020-02-20 22:30:00,Thorsten Hohmann,9,Chris Melling,8,2020 EuroTour Treviso,187
187,2020-02-20 22:30:00,Stefan Gruber,3,Francesco Candela,9,2020 EuroTour Treviso,188
188,2020-02-20 22:30:00,Ole Kristian Rudshavn,9,Moritz Neuhausen,7,2020 EuroTour Treviso,189
189,2020-02-20 23:45:00,Ivan Nunez,9,Alberto Ferrara,6,2020 EuroTour Treviso,190
190,2020-02-20 23:45:00,Elio Sammarini,6,Jan Rempe,9,2020 EuroTour Treviso,191
191,2020-02-21 09:00:00,Francesco Garzia,4,Sergio Lagunas,9,2020 EuroTour Treviso,192
192,2020-02-20 21:00:00,Michael Schneider,5,Fabio Rizzi,9,2020 EuroTour Treviso,193
193,2020-02-20 21:00:00,Mauro Castriota,9,Jorge Garcia-Fonseca,3,2020 EuroTour Treviso,194
194,2020-02-20 22:30:00,Matteo Angelini,3,Mihkel Rehepap,9,2020 EuroTour Treviso,195
195,2020-02-20 22:30:00,Stefan Sprangers,9,Zoran Pucar,4,2020 EuroTour Treviso,196
196,2020-02-20 22:30:00,Alessandro Giordani,7,Daniel Konrad,9,2020 EuroTour Treviso,197
197,2020-02-20 23:45:00,Sebastian Batkowski,9,Pia Filler,7,2020 EuroTour Treviso,198
198,2020-02-20 23:45:00,Attila Bezdan,9,Johannes Geihe,6,2020 EuroTour Treviso,199
199,2020-02-21 09:00:00,Florijan Maric,4,Piotr Ostrowski,9,2020 EuroTour Treviso,200
200,2020-02-20 21:00:00,Max Henning,3,Marc Bijsterbosch,9,2020 EuroTour Treviso,201
