,date,playerA,playerARacks,playerB,playerBRacks,competition,matchIndex
201,2020-02-20 21:00:00,Ragnar Gronsten,2,Christian Froehlich,9,2020 EuroTour Treviso,202
202,2020-02-20 22:30:00,Enrico Falappa,4,Andrea Cianciaruso,9,2020 EuroTour Treviso,203
203,2020-02-20 22:30:00,Thorsten Bonke,0,Francisco Diaz-Pizarro,9,2020 EuroTour Treviso,204
204,2020-02-20 23:45:00,Martin Kramer,0,Giovanni DiMartino,9,2020 EuroTour Treviso,205
205,2020-02-20 23:45:00,Ville Hamalainen,8,Imran Majid,9,2020 EuroTour Treviso,206
206,2020-02-21 09:00:00,Chris Patient,1,Ruslan Chinahov,9,2020 EuroTour Treviso,207
207,2020-02-20 21:00:00,Karl Gnadenberg,2,Damianos Giallourakis,9,2020 EuroTour Treviso,208
208,2020-02-20 21:00:00,Vasile Cozma,1,Darren Appleton,9,2020 EuroTour Treviso,209
209,2020-02-20 22:30:00,Pedro Teixera,9,Michael Huetter,2,2020 EuroTour Treviso,210
210,2020-02-20 22:30:00,Michele Bianchini,8,Viacheslav Skvortsov,9,2020 EuroTour Treviso,211
211,2020-02-20 23:45:00,Bruno Bernardo,3,Alex Montpellier,9,2020 EuroTour Treviso,212
212,2020-02-20 23:45:00,Marc CodinaLlonch,8,Andrey Seroshtan,9,2020 EuroTour Treviso,213
213,2020-02-20 23:45:00,Jasmin Ouschan,7,Marharyta Fefilava,9,2020 EuroTour Treviso,214
214,2020-02-21 09:00:00,Johan Pale,6,Daniel Resch,9,2020 EuroTour Treviso,215
215,2020-02-20 21:00:00,Pijus Labutis,9,Mariusz Skoneczny,7,2020 EuroTour Treviso,216
216,2020-02-20 21:00:00,Lars Kuckherm,9,Gianluca Ascheri,5,2020 EuroTour Treviso,217
217,2020-02-20 22:30:00,Andrea Milioli,3,Wojciech Sroczynski,9,2020 EuroTour Treviso,218
218,2020-02-20 22:30:00,Stephen Defrasnes,1,Zoran Svilar,9,2020 EuroTour Treviso,219
219,2020-02-20 23:45:00,Miquel Canillas,2,Mats Schjetne,9,2020 EuroTour Treviso,220
220,2020-02-20 23:45:00,Giuseppe Iacobucci,9,Michal Turkowski,4,2020 EuroTour Treviso,221
221,2020-02-20 23:45:00,Moritz Lauwereyns,9,Gabor Solymosi,7,2020 EuroTour Treviso,222
222,2020-02-21 09:00:00,Georgi Georgiev,9,Stanimir Ruslanov,7,2020 EuroTour Treviso,223
223,2020-02-20 21:00:00,Francisco Gatsby,9,Steve Heeb,8,2020 EuroTour Treviso,224
224,2020-02-20 22:30:00,George Antonakis,9,Valerio Castellano,2,2020 EuroTour Treviso,225
225,2020-02-20 22:30:00,Elise Qiu,4,Babken Melkonyan,9,2020 EuroTour Treviso,226
226,2020-02-20 22:30:00,Ruben Alves,2,Ramazan Akdag,9,2020 EuroTour Treviso,227
227,2020-02-20 23:45:00,Javier DelSanto-Sanz,7,Adam Stankiewicz,9,2020 EuroTour Treviso,228
228,2020-02-20 23:45:00,Emilio-Jofre Domenech,6,Thomas Poschl,9,2020 EuroTour Treviso,229
229,2020-02-20 23:45:00,Nico Sallmayer,9,Jan Wolf,6,2020 EuroTour Treviso,230
230,2020-02-20 21:00:00,Daniel Pleunik,1,Francisco SanchezRuiz,9,2020 EuroTour Treviso,231
231,2020-02-20 22:30:00,Marko Lisnic,5,Jan VanLierop,9,2020 EuroTour Treviso,232
232,2020-02-20 22:30:00,Casper Matikainen,9,Oliver Ortmann,2,2020 EuroTour Treviso,233
233,2020-02-20 22:30:00,Luca Montanari,8,Thomas Knittel,9,2020 EuroTour Treviso,234
234,2020-02-20 23:45:00,Albert Stensrod,6,Miquel Silva,9,2020 EuroTour Treviso,235
235,2020-02-20 23:45:00,Matjaz Erculj,8,Benji Buckley,9,2020 EuroTour Treviso,236
236,2020-02-20 23:45:00,Pepijn DeWit,9,Vincent Gomez,1,2020 EuroTour Treviso,237
237,2020-02-21 09:00:00,Riccardo Sini,9,Hervis Hamid,1,2020 EuroTour Treviso,238
238,2020-02-20 21:00:00,Daniele Corrieri,9,Andreja Klasovic,2,2020 EuroTour Treviso,239
239,2020-02-20 22:30:00,Emil-Andre Gangflot,9,Enrik Tenk,2,2020 EuroTour Treviso,240
240,2020-02-20 22:30:00,Fabio Petroni,9,Dylan Vyvey,3,2020 EuroTour Treviso,241
241,2020-02-20 22:30:00,Vasileios Zoidis,9,John Torres,8,2020 EuroTour Treviso,242
242,2020-02-20 23:45:00,Roman Schleiner,3,Miesko Fortunski,9,2020 EuroTour Treviso,243
243,2020-02-20 23:45:00,Menelaos Lolas,7,Ole-Tobias Gangflot,9,2020 EuroTour Treviso,244
244,2020-02-21 09:00:00,Vitaliy Patsura,9,Juan Lizana,0,2020 EuroTour Treviso,245
245,2020-02-21 09:00:00,Marcel Stecher,7,Daniel Maciol,9,2020 EuroTour Treviso,246
246,2020-02-21 09:00:00,Joshua Filler,9,Henrique Correia,4,2020 EuroTour Treviso,247
247,2020-02-21 09:00:00,Petri Makkonen,9,Niels Feijen,8,2020 EuroTour Treviso,248
248,2020-02-21 10:30:00,Ivar Saris,8,Tobias Bongers,9,2020 EuroTour Treviso,249
249,2020-02-21 10:30:00,Jani Uski,9,Oliver Szolnoki,8,2020 EuroTour Treviso,250
250,2020-02-21 09:00:00,Mateusz Sniegocki,9,Jonas Souto,6,2020 EuroTour Treviso,251
251,2020-02-21 09:00:00,Gerasimos Trivizas,5,Sanjin Pehlivanovic,9,2020 EuroTour Treviso,252
252,2020-02-21 10:30:00,Roman Hybler,9,Vladimir Matvienko,4,2020 EuroTour Treviso,253
253,2020-02-21 10:30:00,Mario Valchev,5,Ralf Souquet,9,2020 EuroTour Treviso,254
254,2020-02-21 09:00:00,Jani Siekkinen,4,Jere Virtaranta,9,2020 EuroTour Treviso,255
255,2020-02-21 09:00:00,Mustafa Alnar,5,Dimitris Loukatos,9,2020 EuroTour Treviso,256
256,2020-02-21 10:30:00,Albin Ouschan,9,Yvonne Ullmann-Hybler,1,2020 EuroTour Treviso,257
257,2020-02-21 10:30:00,Sergey Lutsker,9,Davy Piergiovanni,7,2020 EuroTour Treviso,258
258,2020-02-21 09:00:00,Fedor Gorst,9,Ronald Regli,4,2020 EuroTour Treviso,259
259,2020-02-21 09:00:00,Arjan Matrizi,8,Radoslaw Babica,9,2020 EuroTour Treviso,260
260,2020-02-21 10:30:00,David Alcaide,9,Osman Sanlisoy,5,2020 EuroTour Treviso,261
261,2020-02-21 10:30:00,Jeppe Thyde,7,Quinten Pongers,9,2020 EuroTour Treviso,262
262,2020-02-21 09:00:00,Eklent Kaci,9,Manuel Pereira,1,2020 EuroTour Treviso,263
263,2020-02-21 10:30:00,Nikos Ekonomopoulos,9,Nick Malai,8,2020 EuroTour Treviso,264
264,2020-02-21 10:30:00,Maksim Dudanets,6,Elliott Sanderson,9,2020 EuroTour Treviso,265
265,2020-02-21 10:30:00,Karol Skowerski,9,Thomasz Kaplan,6,2020 EuroTour Treviso,266
266,2020-02-21 09:00:00,Alexander Kazakis,7,Jayson Shaw,9,2020 EuroTour Treviso,267
267,2020-02-21 10:30:00,Andreas Madsen,8,Wojciech Szewczyk,9,2020 EuroTour Treviso,268
268,2020-02-21 10:30:00,Wiktor Zielinski,9,Piotr Likowski,4,2020 EuroTour Treviso,269
269,2020-02-21 10:30:00,Gianmarco Tonini,6,Maximillian Lechner,9,2020 EuroTour Treviso,270
270,2020-02-21 09:00:00,Konrad Juszczyszyn,9,Dimitri Jungo,5,2020 EuroTour Treviso,271
271,2020-02-21 10:30:00,Marcel Price,7,Mickey Krause,9,2020 EuroTour Treviso,272
272,2020-02-21 10:30:00,Mario He,9,Mihai Robert Braga,2,2020 EuroTour Treviso,273
273,2020-02-21 10:30:00,Konstantinos Koukiadakis,5,Aleksa Pecelj,9,2020 EuroTour Treviso,274
274,2020-02-21 09:00:00,Denis Grabe,6,Jose Alberto Delgado,9,2020 EuroTour Treviso,275
275,2020-02-21 10:30:00,Wilhelm Georg,2,Tim DeRuyter,9,2020 EuroTour Treviso,276
276,2020-02-21 10:30:00,Jakub Koniar,3,Marco Dorenburg,9,2020 EuroTour Treviso,277
277,2020-02-21 10:30:00,Yannick Pongers,2,Mark Gray,9,2020 EuroTour Treviso,278
278,2020-02-21 10:30:00,Adrian Weiss,3,Niklas Dohr,9,2020 EuroTour Treviso,279
279,2020-02-21 12:00:00,Thorsten Hohmann,9,Francesco Candela,4,2020 EuroTour Treviso,280
280,2020-02-21 12:00:00,Ole Kristian Rudshavn,5,Ivan Nunez,9,2020 EuroTour Treviso,281
281,2020-02-21 13:30:00,Jan Rempe,9,Sergio Lagunas,8,2020 EuroTour Treviso,282
282,2020-02-21 12:00:00,Fabio Rizzi,9,Mauro Castriota,6,2020 EuroTour Treviso,283
283,2020-02-21 12:00:00,Mihkel Rehepap,9,Stefan Sprangers,5,2020 EuroTour Treviso,284
284,2020-02-21 12:00:00,Daniel Konrad,2,Sebastian Batkowski,9,2020 EuroTour Treviso,285
285,2020-02-21 13:30:00,Attila Bezdan,9,Piotr Ostrowski,8,2020 EuroTour Treviso,286
286,2020-02-21 12:00:00,Marc Bijsterbosch,4,Christian Froehlich,9,2020 EuroTour Treviso,287
287,2020-02-21 12:00:00,Andrea Cianciaruso,3,Francisco Diaz-Pizarro,9,2020 EuroTour Treviso,288
288,2020-02-21 12:00:00,Giovanni DiMartino,8,Jannik Putsche,9,2020 EuroTour Treviso,289
289,2020-02-21 13:30:00,Imran Majid,3,Ruslan Chinahov,9,2020 EuroTour Treviso,290
290,2020-02-21 12:00:00,Damianos Giallourakis,2,Darren Appleton,9,2020 EuroTour Treviso,291
291,2020-02-21 12:00:00,Pedro Teixera,9,Viacheslav Skvortsov,6,2020 EuroTour Treviso,292
292,2020-02-21 12:00:00,Alex Montpellier,9,Andrey Seroshtan,8,2020 EuroTour Treviso,293
293,2020-02-21 13:30:00,Marharyta Fefilava,9,Daniel Resch,8,2020 EuroTour Treviso,294
294,2020-02-21 12:00:00,Pijus Labutis,5,Lars Kuckherm,9,2020 EuroTour Treviso,295
295,2020-02-21 12:00:00,Wojciech Sroczynski,7,Zoran Svilar,9,2020 EuroTour Treviso,296
296,2020-02-21 12:00:00,Mats Schjetne,9,Giuseppe Iacobucci,3,2020 EuroTour Treviso,297
297,2020-02-21 13:30:00,Moritz Lauwereyns,6,Georgi Georgiev,9,2020 EuroTour Treviso,298
298,2020-02-21 12:00:00,Francisco Gatsby,5,George Antonakis,9,2020 EuroTour Treviso,299
299,2020-02-21 12:00:00,Babken Melkonyan,7,Ramazan Akdag,9,2020 EuroTour Treviso,300
300,2020-02-21 12:00:00,Adam Stankiewicz,1,Thomas Poschl,9,2020 EuroTour Treviso,301
301,2020-02-21 13:30:00,Nico Sallmayer,9,Bora Anar,5,2020 EuroTour Treviso,302
302,2020-02-21 12:00:00,Francisco SanchezRuiz,9,Jan VanLierop,7,2020 EuroTour Treviso,303
303,2020-02-21 12:00:00,Casper Matikainen,9,Thomas Knittel,4,2020 EuroTour Treviso,304
304,2020-02-21 13:30:00,Miquel Silva,9,Benji Buckley,4,2020 EuroTour Treviso,305
305,2020-02-21 13:30:00,Pepijn DeWit,9,Riccardo Sini,3,2020 EuroTour Treviso,306
306,2020-02-21 12:00:00,Daniele Corrieri,9,Emil-Andre Gangflot,3,2020 EuroTour Treviso,307
307,2020-02-21 12:00:00,Fabio Petroni,9,Vasileios Zoidis,5,2020 EuroTour Treviso,308
308,2020-02-21 13:30:00,Miesko Fortunski,9,Ole-Tobias Gangflot,5,2020 EuroTour Treviso,309
309,2020-02-21 13:30:00,Vitaliy Patsura,9,Daniel Maciol,8,2020 EuroTour Treviso,310
310,2020-02-21 13:30:00,Niklas Dohr,4,Niels Feijen,9,2020 EuroTour Treviso,311
311,2020-02-21 13:30:00,Thorsten Hohmann,9,Henrique Correia,5,2020 EuroTour Treviso,312
312,2020-02-21 15:00:00,Ivan Nunez,3,Oliver Szolnoki,9,2020 EuroTour Treviso,313
313,2020-02-21 15:00:00,Jan Rempe,9,Ivar Saris,8,2020 EuroTour Treviso,314
314,2020-02-21 13:30:00,Fabio Rizzi,9,Gerasimos Trivizas,6,2020 EuroTour Treviso,315
315,2020-02-21 13:30:00,Mihkel Rehepap,9,Jonas Souto,8,2020 EuroTour Treviso,316
316,2020-02-21 15:00:00,Sebastian Batkowski,9,Mario Valchev,3,2020 EuroTour Treviso,317
317,2020-02-21 15:00:00,Attila Bezdan,9,Vladimir Matvienko,7,2020 EuroTour Treviso,318
318,2020-02-21 13:30:00,Christian Froehlich,9,Mustafa Alnar,8,2020 EuroTour Treviso,319
319,2020-02-21 13:30:00,Francisco Diaz-Pizarro,3,Jani Siekkinen,9,2020 EuroTour Treviso,320
320,2020-02-21 15:00:00,Jannik Putsche,3,Davy Piergiovanni,9,2020 EuroTour Treviso,321
321,2020-02-21 15:00:00,Ruslan Chinahov,9,Yvonne Ullmann-Hybler,1,2020 EuroTour Treviso,322
322,2020-02-21 13:30:00,Darren Appleton,9,Arjan Matrizi,5,2020 EuroTour Treviso,323
323,2020-02-21 15:00:00,Pedro Teixera,2,Ronald Regli,9,2020 EuroTour Treviso,324
324,2020-02-21 15:00:00,Alex Montpellier,7,Jeppe Thyde,9,2020 EuroTour Treviso,325
325,2020-02-21 15:00:00,Marharyta Fefilava,9,Osman Sanlisoy,5,2020 EuroTour Treviso,326
326,2020-02-21 13:30:00,Lars Kuckherm,7,Nick Malai,9,2020 EuroTour Treviso,327
327,2020-02-21 15:00:00,Zoran Svilar,9,Manuel Pereira,5,2020 EuroTour Treviso,328
328,2020-02-21 15:00:00,Mats Schjetne,6,Thomasz Kaplan,9,2020 EuroTour Treviso,329
329,2020-02-21 15:00:00,Georgi Georgiev,9,Maksim Dudanets,7,2020 EuroTour Treviso,330
330,2020-02-21 13:30:00,George Antonakis,9,Andreas Madsen,7,2020 EuroTour Treviso,331
331,2020-02-21 15:00:00,Ramazan Akdag,7,Alexander Kazakis,9,2020 EuroTour Treviso,332
332,2020-02-21 15:00:00,Thomas Poschl,6,Gianmarco Tonini,9,2020 EuroTour Treviso,333
333,2020-02-21 15:00:00,Nico Sallmayer,9,Piotr Likowski,5,2020 EuroTour Treviso,334
334,2020-02-21 13:30:00,Francisco SanchezRuiz,9,Marcel Price,8,2020 EuroTour Treviso,335
335,2020-02-21 15:00:00,Casper Matikainen,9,Dimitri Jungo,6,2020 EuroTour Treviso,336
336,2020-02-21 15:00:00,Miquel Silva,9,Konstantinos Koukiadakis,3,2020 EuroTour Treviso,337
337,2020-02-21 15:00:00,Pepijn DeWit,9,Mihai Robert Braga,0,2020 EuroTour Treviso,338
338,2020-02-21 13:30:00,Daniele Corrieri,9,Wilhelm Georg,3,2020 EuroTour Treviso,339
339,2020-02-21 15:00:00,Fabio Petroni,9,Denis Grabe,5,2020 EuroTour Treviso,340
340,2020-02-21 15:00:00,Miesko Fortunski,9,Yannick Pongers,6,2020 EuroTour Treviso,341
341,2020-02-21 15:00:00,Vitaliy Patsura,9,Jakub Koniar,4,2020 EuroTour Treviso,342
342,2020-02-21 16:30:00,Niels Feijen,9,Thorsten Hohmann,7,2020 EuroTour Treviso,343
343,2020-02-21 18:00:00,Oliver Szolnoki,9,Jan Rempe,6,2020 EuroTour Treviso,344
344,2020-02-21 16:30:00,Fabio Rizzi,9,Mihkel Rehepap,1,2020 EuroTour Treviso,345
345,2020-02-21 18:00:00,Sebastian Batkowski,7,Attila Bezdan,9,2020 EuroTour Treviso,346
346,2020-02-21 16:30:00,Christian Froehlich,7,Jani Siekkinen,9,2020 EuroTour Treviso,347
347,2020-02-21 18:00:00,Davy Piergiovanni,3,Ruslan Chinahov,9,2020 EuroTour Treviso,348
348,2020-02-21 16:30:00,Darren Appleton,6,Ronald Regli,9,2020 EuroTour Treviso,349
349,2020-02-21 18:00:00,Jeppe Thyde,8,Marharyta Fefilava,9,2020 EuroTour Treviso,350
350,2020-02-21 16:30:00,Nick Malai,9,Zoran Svilar,7,2020 EuroTour Treviso,351
351,2020-02-21 18:00:00,Thomasz Kaplan,9,Georgi Georgiev,4,2020 EuroTour Treviso,352
352,2020-02-21 18:00:00,George Antonakis,2,Alexander Kazakis,9,2020 EuroTour Treviso,353
353,2020-02-21 18:00:00,Gianmarco Tonini,9,Nico Sallmayer,5,2020 EuroTour Treviso,354
354,2020-02-21 18:00:00,Francisco SanchezRuiz,9,Casper Matikainen,6,2020 EuroTour Treviso,355
355,2020-02-21 18:00:00,Miquel Silva,6,Pepijn DeWit,9,2020 EuroTour Treviso,356
356,2020-02-21 18:00:00,Daniele Corrieri,5,Fabio Petroni,9,2020 EuroTour Treviso,357
357,2020-02-21 18:00:00,Miesko Fortunski,9,Vitaliy Patsura,5,2020 EuroTour Treviso,358
358,2020-02-21 16:30:00,Joshua Filler,9,Petri Makkonen,5,2020 EuroTour Treviso,359
359,2020-02-21 16:30:00,Tobias Bongers,9,Jani Uski,3,2020 EuroTour Treviso,360
360,2020-02-21 16:30:00,Mateusz Sniegocki,7,Sanjin Pehlivanovic,9,2020 EuroTour Treviso,361
361,2020-02-21 16:30:00,Roman Hybler,3,Ralf Souquet,9,2020 EuroTour Treviso,362
362,2020-02-21 16:30:00,Jere Virtaranta,9,Dimitris Loukatos,7,2020 EuroTour Treviso,363
363,2020-02-21 16:30:00,Albin Ouschan,9,Sergey Lutsker,1,2020 EuroTour Treviso,364
364,2020-02-21 16:30:00,Fedor Gorst,6,Radoslaw Babica,9,2020 EuroTour Treviso,365
365,2020-02-21 16:30:00,David Alcaide,9,Quinten Pongers,2,2020 EuroTour Treviso,366
366,2020-02-21 16:30:00,Eklent Kaci,9,Nikos Ekonomopoulos,6,2020 EuroTour Treviso,367
367,2020-02-21 16:30:00,Elliott Sanderson,6,Karol Skowerski,9,2020 EuroTour Treviso,368
368,2020-02-21 16:30:00,Jayson Shaw,5,Wojciech Szewczyk,9,2020 EuroTour Treviso,369
369,2020-02-21 16:30:00,Wiktor Zielinski,6,Maximillian Lechner,9,2020 EuroTour Treviso,370
370,2020-02-21 16:30:00,Konrad Juszczyszyn,8,Mickey Krause,9,2020 EuroTour Treviso,371
371,2020-02-21 16:30:00,Mario He,9,Aleksa Pecelj,6,2020 EuroTour Treviso,372
372,2020-02-21 16:30:00,Jose Alberto Delgado,3,Tim DeRuyter,9,2020 EuroTour Treviso,373
373,2020-02-21 16:30:00,Marco Dorenburg,9,Mark Gray,8,2020 EuroTour Treviso,374
374,2020-02-21 18:00:00,Niels Feijen,6,Petri Makkonen,9,2020 EuroTour Treviso,375
375,2020-02-21 19:30:00,Oliver Szolnoki,7,Jani Uski,9,2020 EuroTour Treviso,376
376,2020-02-21 18:00:00,Fabio Rizzi,3,Mateusz Sniegocki,9,2020 EuroTour Treviso,377
377,2020-02-21 19:30:00,Attila Bezdan,5,Roman Hybler,9,2020 EuroTour Treviso,378
378,2020-02-21 18:00:00,Jani Siekkinen,7,Dimitris Loukatos,9,2020 EuroTour Treviso,379
379,2020-02-21 19:30:00,Ruslan Chinahov,8,Sergey Lutsker,9,2020 EuroTour Treviso,380
380,2020-02-21 18:00:00,Ronald Regli,5,Fedor Gorst,9,2020 EuroTour Treviso,381
381,2020-02-21 19:30:00,Marharyta Fefilava,9,Quinten Pongers,4,2020 EuroTour Treviso,382
382,2020-02-21 18:00:00,Nick Malai,9,Nikos Ekonomopoulos,3,2020 EuroTour Treviso,383
383,2020-02-21 19:30:00,Thomasz Kaplan,9,Elliott Sanderson,4,2020 EuroTour Treviso,384
384,2020-02-21 19:30:00,Alexander Kazakis,8,Jayson Shaw,9,2020 EuroTour Treviso,385
385,2020-02-21 19:30:00,Gianmarco Tonini,3,Wiktor Zielinski,9,2020 EuroTour Treviso,386
386,2020-02-21 19:30:00,Francisco SanchezRuiz,9,Konrad Juszczyszyn,3,2020 EuroTour Treviso,387
387,2020-02-21 19:30:00,Pepijn DeWit,9,Aleksa Pecelj,7,2020 EuroTour Treviso,388
388,2020-02-21 19:30:00,Fabio Petroni,9,Jose Alberto Delgado,2,2020 EuroTour Treviso,389
389,2020-02-21 19:30:00,Miesko Fortunski,9,Mark Gray,6,2020 EuroTour Treviso,390
390,2020-02-21 21:30:00,Joshua Filler,8,Fedor Gorst,9,2020 EuroTour Treviso,391
391,2020-02-21 21:30:00,Tobias Bongers,9,Pepijn DeWit,2,2020 EuroTour Treviso,392
392,2020-02-21 21:30:00,Sanjin Pehlivanovic,8,Roman Hybler,9,2020 EuroTour Treviso,393
393,2020-02-21 21:30:00,Ralf Souquet,3,Francisco SanchezRuiz,9,2020 EuroTour Treviso,394
394,2020-02-21 21:30:00,Jere Virtaranta,2,Jani Uski,9,2020 EuroTour Treviso,395
395,2020-02-21 21:30:00,Albin Ouschan,8,Jayson Shaw,9,2020 EuroTour Treviso,396
396,2020-02-21 21:30:00,Radoslaw Babica,5,Thomasz Kaplan,9,2020 EuroTour Treviso,397
397,2020-02-21 21:30:00,David Alcaide,8,Petri Makkonen,9,2020 EuroTour Treviso,398
398,2020-02-21 21:30:00,Eklent Kaci,9,Sergey Lutsker,6,2020 EuroTour Treviso,399
399,2020-02-21 21:30:00,Karol Skowerski,9,Dimitris Loukatos,2,2020 EuroTour Treviso,400
400,2020-02-21 21:30:00,Wojciech Szewczyk,1,Miesko Fortunski,9,2020 EuroTour Treviso,401
