,date,playerA,playerARacks,playerB,playerBRacks,competition,matchIndex
401,2020-02-21 21:30:00,Maximillian Lechner,9,Nick Malai,6,2020 EuroTour Treviso,402
402,2020-02-21 21:30:00,Mickey Krause,9,Marharyta Fefilava,7,2020 EuroTour Treviso,403
403,2020-02-21 21:30:00,Mario He,9,Fabio Petroni,7,2020 EuroTour Treviso,404
404,2020-02-21 21:30:00,Tim DeRuyter,9,Wiktor Zielinski,7,2020 EuroTour Treviso,405
405,2020-02-21 21:30:00,Marco Dorenburg,5,Mateusz Sniegocki,9,2020 EuroTour Treviso,406
406,2020-02-22 10:00:00,Fedor Gorst,9,Tobias Bongers,7,2020 EuroTour Treviso,407
407,2020-02-22 10:00:00,Roman Hybler,2,Francisco SanchezRuiz,9,2020 EuroTour Treviso,408
408,2020-02-22 10:00:00,Jani Uski,8,Jayson Shaw,9,2020 EuroTour Treviso,409
409,2020-02-22 10:00:00,Thomasz Kaplan,9,Petri Makkonen,7,2020 EuroTour Treviso,410
410,2020-02-22 10:00:00,Eklent Kaci,9,Karol Skowerski,6,2020 EuroTour Treviso,411
411,2020-02-22 10:00:00,Miesko Fortunski,8,Maximillian Lechner,9,2020 EuroTour Treviso,412
412,2020-02-22 10:00:00,Mickey Krause,9,Mario He,7,2020 EuroTour Treviso,413
413,2020-02-22 10:00:00,Tim DeRuyter,7,Mateusz Sniegocki,9,2020 EuroTour Treviso,414
414,2020-02-22 12:00:00,Fedor Gorst,9,Francisco SanchezRuiz,5,2020 EuroTour Treviso,415
415,2020-02-22 12:00:00,Jayson Shaw,9,Thomasz Kaplan,4,2020 EuroTour Treviso,416
416,2020-02-22 12:00:00,Eklent Kaci,9,Maximillian Lechner,0,2020 EuroTour Treviso,417
417,2020-02-22 12:00:00,Mickey Krause,4,Mateusz Sniegocki,9,2020 EuroTour Treviso,418
418,2020-02-22 14:00:00,Fedor Gorst,3,Jayson Shaw,9,2020 EuroTour Treviso,419
419,2020-02-22 15:30:00,Eklent Kaci,9,Mateusz Sniegocki,6,2020 EuroTour Treviso,420
420,2020-02-22 17:30:00,Jayson Shaw,9,Eklent Kaci,8,2020 EuroTour Treviso,421
421,2019-02-17 00:00:00,Alex Montpellier,3,Fedor Gorst,9,2019 Leende Open,1
422,2019-02-17 00:00:00,Gorgi Georgiev,6,Ralf Souquet,9,2019 Leende Open,2
423,2019-02-17 00:00:00,Wiktor Zieliński,9,Luca Nicoletti,1,2019 Leende Open,3
424,2019-02-17 00:00:00,Daniel Maciol,9,Besar Spahiu,4,2019 Leende Open,4
425,2019-02-17 00:00:00,Imran Majid,9,Hubert Lopotko,6,2019 Leende Open,5
426,2019-02-17 00:00:00,Attila Bezdan,4,Francisco Sánchez Ruíz,9,2019 Leende Open,6
427,2019-02-17 00:00:00,Ruslan Chinachov,9,Stanimir Ruslanov,2,2019 Leende Open,7
428,2019-02-17 00:00:00,Sanjin Pehlivanovic,1,Niels Feijen,9,2019 Leende Open,8
429,2019-02-17 00:00:00,Joshua Filler,9,Konstantinos Koukiadakis,3,2019 Leende Open,9
430,2019-02-17 00:00:00,Wojciech Szewczyk,9,Mats Schjetne,4,2019 Leende Open,10
431,2019-02-17 00:00:00,Mark Gray,9,Tomasz Kapłan,7,2019 Leende Open,11
432,2019-02-17 00:00:00,Damianos Giallourakis,9,Oliver Ortmann,7,2019 Leende Open,12
433,2019-02-17 00:00:00,Maximilian Lechner,9,Tobias Bongers,6,2019 Leende Open,13
434,2019-02-17 00:00:00,Marek Kudlik,9,Marc Bijsterbosch,7,2019 Leende Open,14
435,2019-02-17 00:00:00,Jani Uski,6,Dimitris Loukatos,9,2019 Leende Open,15
436,2019-02-17 00:00:00,Kim Laaksonen,6,Albin Ouschan,9,2019 Leende Open,16
437,2019-02-17 00:00:00,Fedor Gorst,7,Ralf Souquet,9,2019 Leende Open,17
438,2019-02-17 00:00:00,Wiktor Zieliński,9,Daniel Maciol,5,2019 Leende Open,18
439,2019-02-17 00:00:00,Imran Majid,8,Francisco Sánchez Ruíz,9,2019 Leende Open,19
440,2019-02-17 00:00:00,Ruslan Chinachov,9,Niels Feijen,8,2019 Leende Open,20
441,2019-02-17 00:00:00,Joshua Filler,9,Wojciech Szewczyk,3,2019 Leende Open,21
442,2019-02-17 00:00:00,Mark Gray,9,Damianos Giallourakis,6,2019 Leende Open,22
443,2019-02-17 00:00:00,Maximilian Lechner,9,Marek Kudlik,3,2019 Leende Open,23
444,2019-02-17 00:00:00,Dimitris Loukatos,1,Albin Ouschan,9,2019 Leende Open,24
445,2019-02-17 00:00:00,Ralf Souquet,9,Wiktor Zieliński,6,2019 Leende Open,25
446,2019-02-17 00:00:00,Francisco Sánchez Ruíz,8,Ruslan Chinachov,9,2019 Leende Open,26
447,2019-02-17 00:00:00,Joshua Filler,9,Mark Gray,8,2019 Leende Open,27
448,2019-02-17 00:00:00,Maximilian Lechner,9,Albin Ouschan,8,2019 Leende Open,28
449,2019-02-17 00:00:00,Ralf Souquet,5,Ruslan Chinachov,9,2019 Leende Open,29
450,2019-02-17 00:00:00,Joshua Filler,9,Maximilian Lechner,8,2019 Leende Open,30
451,2019-02-17 00:00:00,Ruslan Chinachov,7,Joshua Filler,9,2019 Leende Open,31
452,2018-09-20 00:00:00,Mario He,6,Shane Van Boening,9,2018 Leende Open,1
453,2018-09-20 00:00:00,Billy Thorpe,9,Mitchell Ellerman,4,2018 Leende Open,2
454,2018-09-20 00:00:00,Fedor Gorst,1,Corey Deuel,9,2018 Leende Open,3
455,2018-09-20 00:00:00,Mark Gray,7,Maximilian Lechner,9,2018 Leende Open,4
456,2018-09-20 00:00:00,Marek Kudlik,3,Ralf Souquet,9,2018 Leende Open,5
457,2018-09-20 00:00:00,Pijus Labutis,9,Mateusz Śniegocki,6,2018 Leende Open,6
458,2018-09-20 00:00:00,Skyler Woodward,9,Damianos Giallourakis,5,2018 Leende Open,7
459,2018-09-20 00:00:00,Wojciech Szewczyk,7,Maxim Dudanez,9,2018 Leende Open,8
460,2018-09-20 00:00:00,Albin Ouschan,9,Jakub Koniar,7,2018 Leende Open,9
461,2018-09-20 00:00:00,Philipp Stojanović,9,Tomasz Kapłan,4,2018 Leende Open,10
462,2018-09-20 00:00:00,Sergei Luzker,6,Kim Laaksonen,9,2018 Leende Open,11
463,2018-09-20 00:00:00,Nick Malai,9,Shane McMinn,3,2018 Leende Open,12
464,2018-09-20 00:00:00,Petri Makkonen,9,Radosław Babica,6,2018 Leende Open,13
465,2018-09-20 00:00:00,Oliver Szolnoki,7,Wojciech Sroczyński,9,2018 Leende Open,14
466,2018-09-20 00:00:00,Oliver Ortmann,9,Saad-Ali Aldrees,7,2018 Leende Open,15
467,2018-09-20 00:00:00,Niels Feijen,5,Eklent Kaçi,9,2018 Leende Open,16
468,2018-09-20 00:00:00,Shane Van Boening,9,Billy Thorpe,3,2018 Leende Open,17
469,2018-09-20 00:00:00,Corey Deuel,9,Maximilian Lechner,5,2018 Leende Open,18
470,2018-09-20 00:00:00,Ralf Souquet,7,Pijus Labutis,9,2018 Leende Open,19
471,2018-09-20 00:00:00,Skyler Woodward,9,Maxim Dudanez,7,2018 Leende Open,20
472,2018-09-20 00:00:00,Albin Ouschan,9,Philipp Stojanović,4,2018 Leende Open,21
473,2018-09-20 00:00:00,Kim Laaksonen,9,Nick Malai,6,2018 Leende Open,22
474,2018-09-20 00:00:00,Petri Makkonen,9,Wojciech Sroczyński,3,2018 Leende Open,23
475,2018-09-20 00:00:00,Oliver Ortmann,5,Eklent Kaçi,9,2018 Leende Open,24
476,2018-09-20 00:00:00,Shane Van Boening,9,Corey Deuel,7,2018 Leende Open,25
477,2018-09-20 00:00:00,Pijus Labutis,9,Skyler Woodward,8,2018 Leende Open,26
478,2018-09-20 00:00:00,Albin Ouschan,9,Kim Laaksonen,4,2018 Leende Open,27
479,2018-09-20 00:00:00,Petri Makkonen,6,Eklent Kaçi,9,2018 Leende Open,28
480,2018-09-20 00:00:00,Shane Van Boening,9,Pijus Labutis,8,2018 Leende Open,29
481,2018-09-20 00:00:00,Albin Ouschan,5,Eklent Kaçi,9,2018 Leende Open,30
482,2018-09-20 00:00:00,Shane Van Boening,9,Eklent Kaçi,8,2018 Leende Open,31
483,2017-09-10 00:00:00,David Alcaide,7,Joao Grilo,9,2017 Leende Open,1
484,2017-09-10 00:00:00,Jayson Shaw,9,Daniel Tångudd,6,2017 Leende Open,2
485,2017-09-10 00:00:00,Albin Ouschan,9,Mateusz Śniegocki,2,2017 Leende Open,3
486,2017-09-10 00:00:00,Maxim Dudanez,2,Maximilian Lechner,9,2017 Leende Open,4
487,2017-09-10 00:00:00,Christoph Reintjes,9,Jakub Koniar,6,2017 Leende Open,5
488,2017-09-10 00:00:00,Abdullah al-Yousef,6,Wojciech Szewczyk,9,2017 Leende Open,6
489,2017-09-10 00:00:00,Konrad Juszczyszyn,4,Stephan Cohen,9,2017 Leende Open,7
490,2017-09-10 00:00:00,Nick van den Berg,7,Niels Feijen,9,2017 Leende Open,8
491,2017-09-10 00:00:00,Oliver Ortmann,9,Konstantin Stepanow,4,2017 Leende Open,9
492,2017-09-10 00:00:00,Nick Malai,6,Fedor Gorst,9,2017 Leende Open,10
493,2017-09-10 00:00:00,Wiktor Zieliński,6,Sergei Luzker,9,2017 Leende Open,11
494,2017-09-10 00:00:00,Michael Schneider,6,Francisco Sánchez,9,2017 Leende Open,12
495,2017-09-10 00:00:00,Ralf Souquet,5,Francisco Díaz-Pizarro,9,2017 Leende Open,13
496,2017-09-10 00:00:00,Mats Schjetne,5,Ruslan Tschinachow,9,2017 Leende Open,14
497,2017-09-10 00:00:00,Marco Teutscher,9,Radosław Babica,4,2017 Leende Open,15
498,2017-09-10 00:00:00,Christian Sparrenlöv,9,Mohammad Soufi,7,2017 Leende Open,16
499,2017-09-10 00:00:00,Joao Grilo,3,Jayson Shaw,9,2017 Leende Open,17
500,2017-09-10 00:00:00,Albin Ouschan,9,Maximilian Lechner,6,2017 Leende Open,18
501,2017-09-10 00:00:00,Christoph Reintjes,9,Wojciech Szewczyk,5,2017 Leende Open,19
502,2017-09-10 00:00:00,Stephan Cohen,1,Niels Feijen,9,2017 Leende Open,20
503,2017-09-10 00:00:00,Oliver Ortmann,9,Fedor Gorst,8,2017 Leende Open,21
504,2017-09-10 00:00:00,Sergei Luzker,9,Francisco Sánchez,6,2017 Leende Open,22
505,2017-09-10 00:00:00,Francisco Díaz-Pizarro,5,Ruslan Tschinachow,9,2017 Leende Open,23
506,2017-09-10 00:00:00,Marco Teutscher,9,Christian Sparrenlöv,2,2017 Leende Open,24
507,2017-09-10 00:00:00,Jayson Shaw,7,Albin Ouschan,9,2017 Leende Open,25
508,2017-09-10 00:00:00,Christoph Reintjes,9,Niels Feijen,6,2017 Leende Open,26
509,2017-09-10 00:00:00,Oliver Ortmann,2,Sergei Luzker,9,2017 Leende Open,27
510,2017-09-10 00:00:00,Ruslan Tschinachow,9,Marco Teutscher,8,2017 Leende Open,28
511,2017-09-10 00:00:00,Albin Ouschan,6,Christoph Reintjes,9,2017 Leende Open,29
512,2017-09-10 00:00:00,Sergei Luzker,5,Ruslan Tschinachow,9,2017 Leende Open,30
513,2017-09-10 00:00:00,Christoph Reintjes,4,Ruslan Tschinachow,9,2017 Leende Open,31
514,2016-09-29 00:00:00,Tomasz Kapłan,5,Konrad Juszczyszyn,9,2016 Leende Open,1
515,2016-09-29 00:00:00,Marco Spitzky,3,Francisco Sánchez,9,2016 Leende Open,2
516,2016-09-29 00:00:00,Joshua Filler,7,Christian Sparrenlöv,9,2016 Leende Open,3
517,2016-09-29 00:00:00,Ruslan Tschinachow,7,Wojciech Trajdos,9,2016 Leende Open,4
518,2016-09-29 00:00:00,Fedor Gorst,9,Daryl Peach,7,2016 Leende Open,5
519,2016-09-29 00:00:00,Sebastian Ludwig,5,Mieszko Fortuński,9,2016 Leende Open,6
520,2016-09-29 00:00:00,Alexander Kazakis,9,Mario He,8,2016 Leende Open,7
521,2016-09-29 00:00:00,David Alcaide,9,Karol Skowerski,6,2016 Leende Open,8
522,2016-09-29 00:00:00,Albin Ouschan,5,Mark Gray,9,2016 Leende Open,9
523,2016-09-29 00:00:00,Denis Grabe,9,Eklent Kaçi,7,2016 Leende Open,10
524,2016-09-29 00:00:00,Maximilian Lechner,4,Wojciech Szewczyk,9,2016 Leende Open,11
525,2016-09-29 00:00:00,Jayson Shaw,4,Imran Majid,9,2016 Leende Open,12
526,2016-09-29 00:00:00,Roman Hybler,9,Radosław Babica,6,2016 Leende Open,13
527,2016-09-29 00:00:00,Marco Teutscher,4,Mateusz Śniegocki,9,2016 Leende Open,14
528,2016-09-29 00:00:00,Petri Makkonen,9,Wiktor Zieliński,8,2016 Leende Open,15
529,2016-09-29 00:00:00,Francisco Díaz-Pizarro,6,Niels Feijen,9,2016 Leende Open,16
530,2016-09-29 00:00:00,Konrad Juszczyszyn,5,Francisco Sánchez,9,2016 Leende Open,17
531,2016-09-29 00:00:00,Christian Sparrenlöv,8,Wojciech Trajdos,9,2016 Leende Open,18
532,2016-09-29 00:00:00,Fedor Gorst,9,Mieszko Fortuński,4,2016 Leende Open,19
533,2016-09-29 00:00:00,Alexander Kazakis,8,David Alcaide,9,2016 Leende Open,20
534,2016-09-29 00:00:00,Mark Gray,9,Denis Grabe,6,2016 Leende Open,21
535,2016-09-29 00:00:00,Wojciech Szewczyk,9,Imran Majid,3,2016 Leende Open,22
536,2016-09-29 00:00:00,Roman Hybler,9,Mateusz Śniegocki,3,2016 Leende Open,23
537,2016-09-29 00:00:00,Petri Makkonen,6,Niels Feijen,9,2016 Leende Open,24
538,2016-09-29 00:00:00,Francisco Sánchez,9,Wojciech Trajdos,4,2016 Leende Open,25
539,2016-09-29 00:00:00,Fedor Gorst,6,David Alcaide,9,2016 Leende Open,26
540,2016-09-29 00:00:00,Mark Gray,5,Wojciech Szewczyk,9,2016 Leende Open,27
541,2016-09-29 00:00:00,Roman Hybler,7,Niels Feijen,9,2016 Leende Open,28
542,2016-09-29 00:00:00,Francisco Sánchez,5,David Alcaide,9,2016 Leende Open,29
543,2016-09-29 00:00:00,Wojciech Szewczyk,5,Niels Feijen,9,2016 Leende Open,30
544,2016-09-29 00:00:00,David Alcaide,7,Niels Feijen,9,2016 Leende Open,31
545,2019-05-08 00:00:00,Eklent Kaçi,9,Jakub Koniar,2,2019 Treviso Open,1
546,2019-05-08 00:00:00,Roman Hybler,9,Maksim Dudanets,1,2019 Treviso Open,2
547,2019-05-08 00:00:00,Mark Gray,9,Sebastian Staab,8,2019 Treviso Open,3
548,2019-05-08 00:00:00,Nikos Ekonomopoulos,3,Mateusz Śniegocki,9,2019 Treviso Open,4
549,2019-05-08 00:00:00,Ruslan Chinakhov,9,Denis Grabe,5,2019 Treviso Open,5
550,2019-05-08 00:00:00,Petri Makkonen,9,Miguel Silva,6,2019 Treviso Open,6
551,2019-05-08 00:00:00,Mauro Catriota,6,Ivar Saris,9,2019 Treviso Open,7
552,2019-05-08 00:00:00,Imran Majid,7,David Alcaide,9,2019 Treviso Open,8
553,2019-05-08 00:00:00,Casper Maitkainen,9,Fabio Rizzi,5,2019 Treviso Open,9
554,2019-05-08 00:00:00,Damianos Giallourakis,9,Edmond Zaja,8,2019 Treviso Open,10
555,2019-05-08 00:00:00,Christian Fröhlich,5,Konrad Juszczyszyn,9,2019 Treviso Open,11
556,2019-05-08 00:00:00,Mats Schjetne,6,Alexander Kazakis,9,2019 Treviso Open,12
557,2019-05-08 00:00:00,Francisco Diaz-Pizarro,9,Nick Malai,4,2019 Treviso Open,13
558,2019-05-08 00:00:00,Pijus Labutis,9,Konstantin Stepanov,7,2019 Treviso Open,14
559,2019-05-08 00:00:00,Mario He,8,Francisco Sánchez Ruíz,9,2019 Treviso Open,15
560,2019-05-08 00:00:00,Thomas Kaplan,9,Joshua Filler,5,2019 Treviso Open,16
561,2019-05-08 00:00:00,Eklent Kaçi,9,Roman Hybler,6,2019 Treviso Open,17
562,2019-05-08 00:00:00,Mark Gray,8,Mateusz Śniegocki,9,2019 Treviso Open,18
563,2019-05-08 00:00:00,Ruslan Chinakhov,9,Petri Makkonen,4,2019 Treviso Open,19
564,2019-05-08 00:00:00,Ivar Saris,9,David Alcaide,7,2019 Treviso Open,20
565,2019-05-08 00:00:00,Casper Maitkainen,9,Damianos Giallourakis,5,2019 Treviso Open,21
566,2019-05-08 00:00:00,Konrad Juszczyszyn,9,Alexander Kazakis,7,2019 Treviso Open,22
567,2019-05-08 00:00:00,Francisco Diaz-Pizarro,8,Pijus Labutis,9,2019 Treviso Open,23
568,2019-05-08 00:00:00,Francisco Sánchez Ruíz,8,Thomas Kaplan,9,2019 Treviso Open,24
569,2019-05-08 00:00:00,Eklent Kaçi,7,Mateusz Śniegocki,9,2019 Treviso Open,25
570,2019-05-08 00:00:00,Ruslan Chinakhov,7,Ivar Saris,9,2019 Treviso Open,26
571,2019-05-08 00:00:00,Casper Maitkainen,5,Konrad Juszczyszyn,9,2019 Treviso Open,27
572,2019-05-08 00:00:00,Pijus Labutis,9,Thomas Kaplan,2,2019 Treviso Open,28
573,2019-05-08 00:00:00,Mateusz Śniegocki,4,Ivar Saris,9,2019 Treviso Open,29
574,2019-05-08 00:00:00,Ivar Saris,6,Konrad Juszczyszyn,9,2019 Treviso Open,30
575,2019-05-08 00:00:00,Konrad Juszczyszyn,9,Pijus Labutis,4,2019 Treviso Open,31
576,2018-03-01 00:00:00,Mario He,9,Michał Turkowski,5,2018 Treviso Open,1
577,2018-03-01 00:00:00,Maximilian Lechner,9,Tomasz Kapłan,1,2018 Treviso Open,2
578,2018-03-01 00:00:00,Cliff Castelein,9,Albert Casellas-Planas,7,2018 Treviso Open,3
579,2018-03-01 00:00:00,Francisco Díaz-Pizarro,9,Mieszko Fortuński,4,2018 Treviso Open,4
580,2018-03-01 00:00:00,Miguel Silva,7,Mateusz Śniegocki,9,2018 Treviso Open,5
581,2018-03-01 00:00:00,Eklent Kaçi,9,Alexander Kazakis,7,2018 Treviso Open,6
582,2018-03-01 00:00:00,Wojciech Szewczyk,8,Edmond Zaja,9,2018 Treviso Open,7
583,2018-03-01 00:00:00,Mark Gray,2,Francisco Sánchez,9,2018 Treviso Open,8
584,2018-03-01 00:00:00,Sanjin Pehlivanović,9,Piotr Ostrowski,2,2018 Treviso Open,9
585,2018-03-01 00:00:00,Wiktor Zieliński,2,Sergei Luzker,9,2018 Treviso Open,10
586,2018-03-01 00:00:00,Ivo Aarts,6,Albin Ouschan,9,2018 Treviso Open,11
587,2018-03-01 00:00:00,Daniele Corrieri,2,Wojciech Sroczyński,9,2018 Treviso Open,12
588,2018-03-01 00:00:00,Fjodor Gorst,9,Gianmarco Tonini,2,2018 Treviso Open,13
589,2018-03-01 00:00:00,Marc Bijsterbosch,5,Konstantin Stepanow,9,2018 Treviso Open,14
590,2018-03-01 00:00:00,Sebastian Ludwig,3,Andrei Seroschtan,9,2018 Treviso Open,15
591,2018-03-01 00:00:00,Imran Majid,9,Jakub Koniar,5,2018 Treviso Open,16
592,2018-03-01 00:00:00,Mario He,8,Maximilian Lechner,9,2018 Treviso Open,17
593,2018-03-01 00:00:00,Cliff Castelein,6,Francisco Díaz-Pizarro,9,2018 Treviso Open,18
594,2018-03-01 00:00:00,Mateusz Śniegocki,4,Eklent Kaçi,9,2018 Treviso Open,19
595,2018-03-01 00:00:00,Edmond Zaja,5,Francisco Sánchez,9,2018 Treviso Open,20
596,2018-03-01 00:00:00,Sanjin Pehlivanović,8,Sergei Luzker,9,2018 Treviso Open,21
597,2018-03-01 00:00:00,Albin Ouschan,9,Wojciech Sroczyński,7,2018 Treviso Open,22
598,2018-03-01 00:00:00,Fjodor Gorst,6,Konstantin Stepanov,9,2018 Treviso Open,23
599,2018-03-01 00:00:00,Andrei Seroschtan,7,Imran Majid,9,2018 Treviso Open,24
600,2018-03-01 00:00:00,Maximilian Lechner,5,Francisco Díaz-Pizarro,9,2018 Treviso Open,25
601,2018-03-01 00:00:00,Eklent Kaçi,9,Francisco Sánchez,6,2018 Treviso Open,26
602,2018-03-01 00:00:00,Sergei Luzker,8,Albin Ouschan,9,2018 Treviso Open,27
603,2018-03-01 00:00:00,Konstantin Stepanow,8,Imran Majid,9,2018 Treviso Open,28
604,2018-03-01 00:00:00,Francisco Díaz-Pizarro,4,Eklent Kaçi,9,2018 Treviso Open,29
605,2018-03-01 00:00:00,Albin Ouschan,9,Imran Majid,7,2018 Treviso Open,30
606,2018-03-01 00:00:00,Eklent Kaçi,9,Albin Ouschan,5,2018 Treviso Open,31
607,2017-11-16 00:00:00,David Alcaide,6,Maximilian Lechner,9,2017 Treviso Open,1
608,2017-11-16 00:00:00,Albin Ouschan,9,Stefan Huber,4,2017 Treviso Open,2
609,2017-11-16 00:00:00,Mark Gray,9,Ivo Aarts,1,2017 Treviso Open,3
610,2017-11-16 00:00:00,Valery Kuloyants,6,Denis Grabe,9,2017 Treviso Open,4
611,2017-11-16 00:00:00,Piotr Kudlik,5,Daryl Peach,9,2017 Treviso Open,5
612,2017-11-16 00:00:00,Oliver Szolnoki,5,Marek Kudlik,9,2017 Treviso Open,6
613,2017-11-16 00:00:00,Abdulrahman al-Amar,1,Wiktor Zieliński,9,2017 Treviso Open,7
614,2017-11-16 00:00:00,Kim Laaksonen,3,Daniele Corrieri,9,2017 Treviso Open,8
