team,totalWins_mean,totalWins_low,totalWins_high,Total_WinsActual,Difference,bestteam,league_mean,league_low,league_high,league_ranks,wonDivision,Division_Rank,division_mean,division_low,division_high
New Orleans Saints,14.2758,11,16,7,7.2758,35.04,2.8353,1,9,17,91.26,3,1.0927,1,2
Green Bay Packers,14.1942,10,16,11,3.1942,40.94,3.0531,1,11,5,84.13,1,1.1791,1,2
New England Patriots,14.0521,10,16,12,2.0521,35.2,3.2662,1,11,3,91.19,1,1.1064,1,2
San Francisco 49ers,12.4001,8,15,11,1.4001,7.37,5.9461,1,14,5,90.72,1,1.0984,1,2
Pittsburgh Steelers,12.1107,7,16,8,4.1107,11.04,6.7375,1,19,15,53.56,3,1.6137,1,3
Baltimore Ravens,11.9073,7,16,10,1.9073,9.44,7.1001,1,19,9,48.15,1,1.6791,1,3
Detroit Lions,11.2378,6,15,4,7.2378,3.96,8.3548,1,20,28,20.37,4,2.0104,1,3
Houston Texans,11.2269,7,15,12,-0.7731,3.85,8.365,1,19,3,85.8,1,1.1553,1,2
Philadelphia Eagles,11.0727,5,15,4,7.0727,3.84,8.7319,1,22,28,70.35,4,1.4121,1,3
Atlanta Falcons,10.651,6,15,13,-2.349,1.63,9.5839,2,21,1,13.71,1,2.0172,1,3
San Diego Chargers,10.1585,5,14,7,3.1585,1.36,10.6638,2,24,17,83.3,2,1.2223,1,3
Miami Dolphins,8.9117,4,13,7,1.9117,0.45,13.3508,4,25,17,7.07,2,2.542,1,4
Cincinnati Bengals,8.7169,3,14,10,-1.2831,0.62,13.8131,3,27,9,11.21,2,2.6534,1,4
Chicago Bears,8.5843,4,13,10,-1.4157,0.28,14.0531,4,25,9,4.14,3,2.7663,1,4
New York Jets,8.3878,3,14,6,2.3878,0.48,14.4781,3,27,23,6.74,3,2.6961,1,4
Dallas Cowboys,8.0803,3,14,8,0.0803,0.69,15.2159,3,27,15,22.15,3,2.3029,1,4
Seattle Seahawks,7.7862,3,13,11,-3.2138,0.4,15.8596,4,27,5,11.81,2,2.1615,1,3
Carolina Panthers,7.3321,3,12,7,0.3321,0.1,16.8936,6,28,17,1.69,2,2.8091,2,4
New York Giants,7.2236,3,13,9,-1.7764,0.37,17.0595,4,28,14,14.39,2,2.5801,1,4
Tennessee Titans,7.1608,2,13,6,1.1608,0.15,17.261,5,29,23,17.57,3,2.0637,1,4
Buffalo Bills,6.3329,2,11,6,0.3329,0.02,19.1601,8,29,23,1.18,4,3.3373,2,4
Oakland Raiders,5.7018,1,11,4,1.7018,0.01,20.6463,9,30,28,12.47,3,2.4675,1,4
Arizona Cardinals,5.5824,1,11,5,0.5824,0.01,20.7932,9,30,26,2.71,4,2.7104,1,4
Washington Redskins,4.9997,1,11,10,-5.0003,0.01,22.1289,9,31,9,4.1,1,3.3318,1,4
Denver Broncos,4.8916,1,10,13,-8.1084,0,22.4111,11,30,1,7.92,1,2.7504,1,4
Cleveland Browns,4.5645,1,10,5,-0.4355,0.03,23.1141,10,31,26,0.67,4,3.7371,2,4
Minnesota Vikings,4.4941,1,9,10,-5.5059,0,23.3553,13,31,9,0.07,2,3.7966,3,4
Jacksonville Jaguars,4.2688,1,10,2,2.2688,0.02,23.7408,11,31,31,3.28,4,2.8677,1,4
Kansas City Chiefs,3.8679,0,9,2,1.8679,0,24.6682,13,32,31,4.44,4,3.1576,1,4
Tampa Bay Buccaneers,2.2808,0,6,7,-4.7192,0,28.0125,19,32,17,0,4,3.9043,3,4
Indianapolis Colts,1.8557,0,6,11,-9.1443,0,28.6876,20,32,5,0.12,2,3.6421,2,4
St. Louis Rams,1.6804,0,5,7,-5.3196,0,29.0678,21,32,17,0.01,3,3.8209,3,4